q-vector,5 min,10 min,15 min,20 min,25 min,30 min,35 min,40 min,45 min,50 min,55 min,60 min,65 min,70 min,75 min,80 min,85 min,90 min,95 min,100 min,105 min,110 min,115 min,120 min,125 min,130 min,135 min,140 min,145 min,150 min,155 min,160 min,165 min,170 min,175 min,180 min,185 min,190 min,195 min,200 min,205 min,210 min,215 min,220 min,225 min,230 min,235 min
0.00327202,0.20839613,0.20964423,0.21499902,0.22744639,0.22107582,0.21944105,0.22264797,0.22333524,0.22557624,0.22624727,0.22865305,0.23169382,0.23320679,0.23319851,0.23450868,0.23369487,0.23568528,0.23505287,0.23733448,0.2346906,0.23832994,0.23811695,0.24056238,0.24098838,0.24261242,0.24253799,0.24594811,0.24832426,0.25122826,0.25140702,0.25615588,0.25690115,0.26249761,0.2648997,0.26347399,0.27042829,0.27269067,0.2749756,0.27860193,0.27768281,0.2788584,0.27684956,0.2792765,0.28146419,0.27896494,0.27805677,0.56797324
0.00371214,0.13595255,0.13730887,0.14106813,0.15121974,0.14210337,0.14015662,0.14053557,0.14111218,0.14279673,0.14287386,0.14177725,0.14469884,0.14527879,0.14599043,0.1446649,0.14584125,0.14699414,0.14824632,0.14772303,0.14741017,0.14884624,0.14919099,0.14992999,0.15059426,0.1527686,0.15243491,0.15511314,0.15415281,0.15738151,0.15847206,0.16021028,0.16148717,0.16397181,0.16656407,0.16651909,0.1703539,0.17096597,0.17254425,0.1756468,0.17470739,0.17435506,0.17528928,0.17533702,0.17508521,0.17428808,0.17510538,0.35168623
0.00416523,0.08839623,0.08979724,0.09417692,0.10052166,0.09053108,0.08686217,0.08746083,0.08789083,0.08823891,0.08808836,0.08868392,0.08964173,0.08974168,0.08987069,0.08957208,0.09020813,0.09080886,0.09143552,0.091579,0.09215856,0.09125199,0.09211378,0.09326999,0.09370318,0.09367711,0.09444102,0.09634798,0.09619066,0.09762945,0.09889125,0.09869259,0.09994775,0.10225685,0.10278935,0.10398549,0.10605091,0.10723209,0.10710817,0.10794113,0.10837454,0.10857484,0.10833847,0.10823502,0.10798275,0.10850062,0.10962011,0.23154416
0.0046445,0.07107881,0.07267871,0.07779576,0.08372265,0.07258121,0.06964116,0.06842454,0.06833906,0.06881363,0.0683234,0.06779919,0.06845727,0.06898925,0.07016572,0.06949977,0.06929973,0.07003919,0.06975554,0.07156789,0.07044489,0.07067389,0.07100909,0.07230123,0.07185496,0.07364241,0.07386015,0.07427518,0.07492556,0.07498132,0.0768387,0.07796458,0.07880902,0.07995619,0.08188805,0.08103347,0.08295685,0.0827396,0.08415229,0.08562066,0.08526596,0.08515195,0.0848708,0.08640844,0.08616811,0.08635742,0.08746939,0.1813631
0.00511223,0.06253858,0.06383405,0.06942625,0.07422802,0.06286112,0.05847106,0.05760464,0.05688702,0.05798299,0.0577524,0.05666883,0.05734939,0.05719181,0.05779783,0.05804255,0.05711894,0.05754042,0.05802615,0.05945685,0.05820198,0.05853129,0.05844898,0.06014393,0.05991449,0.06113342,0.06111866,0.06203855,0.06192747,0.06311049,0.06363188,0.0655523,0.06599545,0.06689396,0.06813354,0.06905503,0.06975944,0.06988818,0.07115836,0.07212519,0.07195992,0.07287313,0.07255317,0.07342008,0.07336547,0.07319725,0.07477623,0.15859168
0.00556297,0.05549229,0.05708322,0.06201379,0.06699797,0.05648499,0.05114081,0.05004913,0.04944379,0.04992744,0.04925698,0.04922026,0.04978819,0.04909786,0.04912484,0.05027947,0.04945762,0.05040265,0.05037507,0.05115625,0.0502987,0.05047167,0.05055533,0.05094797,0.05130336,0.05283029,0.05268997,0.05314579,0.05354984,0.05479693,0.05518489,0.05648158,0.05691464,0.05829318,0.05955046,0.05997911,0.06086974,0.0612651,0.0618126,0.06281439,0.06315394,0.06340106,0.06317531,0.06362674,0.06408644,0.06582846,0.06638843,0.13938104
0.00599188,0.05181226,0.05309276,0.05777418,0.06288364,0.05187412,0.04788762,0.04578345,0.04487762,0.0448677,0.04513117,0.04443875,0.04566536,0.04521873,0.04515909,0.0447223,0.04396772,0.04462336,0.04576474,0.04568305,0.04552582,0.04572762,0.04561724,0.0466314,0.04633581,0.04674366,0.04794422,0.04813419,0.04887548,0.05046526,0.05010976,0.0509072,0.05157993,0.05302572,0.05452387,0.05426953,0.05520427,0.05721582,0.05673296,0.05728472,0.05746258,0.05819795,0.0585216,0.05885786,0.05916851,0.05988026,0.0613119,0.13050589
0.00640099,0.04851554,0.04971338,0.05382478,0.05873102,0.04833427,0.04370616,0.04269889,0.04133136,0.04169186,0.04193647,0.040985,0.0408748,0.04186583,0.04155853,0.04148886,0.04111999,0.04168549,0.04164445,0.04127956,0.04142458,0.04185357,0.0420493,0.04311837,0.04234412,0.04373917,0.04385359,0.04473981,0.04517763,0.0457526,0.04624102,0.04782069,0.04701479,0.04894293,0.04995172,0.04981042,0.05100992,0.05236087,0.05278459,0.05365118,0.05347447,0.05472688,0.05424623,0.05514859,0.05547587,0.055578,0.05656154,0.11724531
0.00684414,0.0399104,0.0412562,0.04522302,0.04972617,0.03992736,0.03598281,0.03506718,0.03357568,0.03460614,0.03383687,0.03342408,0.03406043,0.0339359,0.03344687,0.03333083,0.03307569,0.0337238,0.03345633,0.03392175,0.03368985,0.03433827,0.03421847,0.03448656,0.03456784,0.03535539,0.03517956,0.03662599,0.03637229,0.0375682,0.03806436,0.03871577,0.03910622,0.04003085,0.04061663,0.04055086,0.04236332,0.04291388,0.04258578,0.04432398,0.04403603,0.04458855,0.04473171,0.04556609,0.04518482,0.04603438,0.04738568,0.09671169
0.00729722,0.03975222,0.04096052,0.04479991,0.049559,0.04051896,0.03618895,0.03560881,0.03421871,0.03379149,0.03345239,0.0332856,0.03329245,0.03314173,0.03339052,0.03300854,0.03275437,0.03366501,0.03385409,0.03364564,0.03359656,0.03360587,0.0338375,0.03484082,0.03502365,0.03499357,0.03526393,0.03545925,0.03660048,0.03707912,0.03677567,0.03800363,0.03920554,0.04002319,0.04055899,0.04062102,0.04235234,0.04262,0.04309171,0.0435566,0.04421361,0.04405874,0.04489239,0.04485336,0.04574952,0.04632515,0.04706911,0.09938829
0.00774356,0.03467873,0.03592745,0.03871298,0.04283826,0.03529656,0.03126859,0.03025298,0.02933063,0.02937055,0.02876682,0.02890404,0.02882395,0.02870629,0.02848862,0.02867714,0.028426,0.02899683,0.02839338,0.029355,0.02866451,0.02868865,0.02900736,0.0298091,0.02932167,0.0304647,0.03013769,0.03092129,0.03053516,0.03198144,0.03196651,0.0326296,0.03320312,0.03404133,0.03470069,0.03476968,0.03599208,0.03641223,0.03659757,0.03789137,0.03732101,0.03788024,0.0381994,0.03893908,0.03946468,0.03995371,0.0406041,0.08631291
0.00819079,0.03534464,0.03629315,0.03949412,0.04338493,0.03596592,0.0322997,0.03055221,0.03003654,0.02968671,0.02948964,0.02858354,0.0291388,0.02854784,0.02929165,0.02897137,0.02940295,0.02959062,0.02909517,0.0294914,0.0292278,0.02956743,0.02962728,0.02983846,0.02992032,0.03010368,0.03087938,0.03105973,0.03145693,0.0319537,0.03266861,0.03318969,0.03412625,0.03395153,0.03475417,0.03498881,0.03643215,0.03632562,0.03721333,0.0381226,0.03838217,0.03849718,0.03896736,0.03921804,0.03957025,0.04055407,0.04098182,0.0908331
0.00861767,0.03161364,0.03276955,0.03622483,0.0394142,0.03235862,0.02927277,0.02790301,0.02712708,0.02709868,0.02640808,0.02597491,0.02632835,0.02643894,0.0264471,0.02601252,0.02618627,0.02634793,0.02646333,0.02700371,0.02626216,0.0267006,0.02625612,0.02734625,0.02700387,0.02698244,0.02762298,0.02777912,0.02799532,0.02868518,0.02956035,0.02985401,0.0305517,0.03133725,0.03187031,0.031919,0.03252568,0.0334499,0.03365515,0.035105,0.0342351,0.0353039,0.03522655,0.03547792,0.03594079,0.03601234,0.03707077,0.08277408
0.00903622,0.03211281,0.03269083,0.03646303,0.03947716,0.03340432,0.02930233,0.02863653,0.02749835,0.02738957,0.02702462,0.0267448,0.02674677,0.02648502,0.02715611,0.026956,0.02667019,0.02650861,0.0268736,0.02630916,0.02671677,0.02728829,0.02722559,0.02754847,0.02737233,0.02777259,0.02801056,0.02869116,0.02859569,0.02892936,0.02924385,0.0298918,0.03110314,0.03118034,0.03179797,0.03173686,0.03274238,0.03359211,0.03379071,0.03414824,0.03441847,0.03535003,0.03555401,0.03599652,0.03642418,0.03678697,0.0372234,0.08347294
0.00945156,0.02963404,0.02978818,0.03256264,0.03587105,0.02989954,0.02703198,0.02610089,0.02500278,0.02472067,0.02514217,0.02434756,0.02405813,0.0243907,0.0241426,0.02433121,0.0238725,0.02447206,0.02484921,0.02442073,0.02453324,0.02453701,0.02432362,0.02443532,0.02502896,0.02517862,0.02540979,0.02545498,0.02558254,0.02637561,0.02729634,0.02663451,0.02744216,0.02796027,0.02871644,0.02942529,0.02993305,0.02998945,0.03078788,0.03136819,0.03086022,0.03185073,0.03215447,0.03261748,0.0330592,0.03331157,0.03346278,0.07642016
0.00990796,0.02656946,0.02724619,0.02943056,0.03196172,0.02760556,0.0244674,0.02391347,0.02322088,0.0228727,0.02268618,0.02239823,0.02244882,0.02235856,0.02246566,0.02238615,0.02187578,0.02165879,0.02264442,0.0221214,0.02222528,0.02237575,0.02251972,0.02244862,0.0226759,0.02289312,0.02301838,0.02338061,0.02343637,0.02420598,0.02406346,0.02470429,0.0249659,0.02577673,0.0264547,0.02600449,0.02715787,0.02752913,0.0274359,0.02863512,0.02848469,0.02860392,0.02940528,0.02957732,0.03001463,0.03023743,0.03061833,0.06825484
0.01037365,0.02594901,0.02593442,0.02855652,0.03108329,0.02675333,0.02442899,0.0237752,0.02292018,0.02224739,0.02189517,0.02201731,0.02206331,0.02215353,0.02197283,0.02178985,0.02158073,0.02200471,0.02132909,0.02214592,0.02182566,0.0216146,0.02202469,0.02185885,0.02199724,0.02214159,0.02267293,0.02281574,0.0228961,0.02333395,0.02337851,0.02437729,0.02460258,0.02494459,0.02460895,0.02526345,0.02647659,0.02682704,0.02655282,0.02746228,0.02807252,0.0277815,0.02771159,0.02837804,0.029072,0.02842859,0.02979247,0.06429035
0.01081903,0.02482183,0.025442,0.0275683,0.02987269,0.02680414,0.02357671,0.02310282,0.02205163,0.0222465,0.02200085,0.02209753,0.02193631,0.0215755,0.0217825,0.02161813,0.02144927,0.02148044,0.02183082,0.02149387,0.02136541,0.02155015,0.02192228,0.02189049,0.02147815,0.02175686,0.02199272,0.02233013,0.02245552,0.02303504,0.02317225,0.02329726,0.02371193,0.02408489,0.02501144,0.02446457,0.0256008,0.02616252,0.02626952,0.02697101,0.026865,0.02721663,0.02779292,0.02785456,0.02820919,0.02871955,0.02875899,0.06202673
0.01125599,0.02345529,0.0240728,0.026169,0.02884508,0.02538518,0.02324935,0.02229563,0.02167625,0.02198979,0.02065928,0.0209566,0.02088635,0.02131805,0.02086864,0.0210061,0.02084336,0.02056629,0.02086851,0.02097394,0.02036489,0.02081528,0.02070559,0.02076159,0.02103232,0.02124354,0.02106219,0.02145605,0.02156955,0.02232284,0.02178317,0.0222705,0.02278989,0.02304812,0.02351997,0.02389284,0.02403691,0.02473139,0.02510557,0.02555653,0.0255001,0.02563724,0.02630297,0.02648387,0.0267413,0.02702785,0.02779009,0.06047914
0.01169877,0.02265785,0.02289301,0.02492873,0.02726394,0.02433175,0.02255416,0.02150756,0.02101926,0.02084382,0.02076654,0.02024072,0.02056042,0.0201081,0.02064657,0.01986863,0.01990473,0.02018915,0.01975814,0.02018968,0.01979886,0.02014558,0.02011116,0.02012426,0.0200968,0.02079614,0.0201186,0.02084755,0.02070715,0.02106562,0.02127804,0.02180699,0.0213879,0.02194276,0.02223452,0.022472,0.0231642,0.0236617,0.02418794,0.02437731,0.02434723,0.02506021,0.02530355,0.02528599,0.02555992,0.02550193,0.02606862,0.05559682
0.01214336,0.02139229,0.02192884,0.0237881,0.02603119,0.02338247,0.02157357,0.02082272,0.0203906,0.02041172,0.01959742,0.01945403,0.01984572,0.01954129,0.01964535,0.01923166,0.0194128,0.01941692,0.01941077,0.01945777,0.01958534,0.01955302,0.01964799,0.01936988,0.01949147,0.01988859,0.01955674,0.01984735,0.02011685,0.02038862,0.02059989,0.02050956,0.02094805,0.02143007,0.02148866,0.02188887,0.02253107,0.02259069,0.02275781,0.02318066,0.0232024,0.02405672,0.02370296,0.02416034,0.02418821,0.02471783,0.02548467,0.05561877
0.01261425,0.01916777,0.01986205,0.02107519,0.02328847,0.02114145,0.01969042,0.01935691,0.01895048,0.01885564,0.01836785,0.01808792,0.01831571,0.01820825,0.01823044,0.01804795,0.0177457,0.01808973,0.0178009,0.01817425,0.01759439,0.01764803,0.01773953,0.01788545,0.0178054,0.01822011,0.01800623,0.01861288,0.01845817,0.0185203,0.01863431,0.01855921,0.01911667,0.01920228,0.01979099,0.01990685,0.02031491,0.02053654,0.02053437,0.02106627,0.0213297,0.02134566,0.02169481,0.02181005,0.02212824,0.02230111,0.02270714,0.0496373
0.01312851,0.01801151,0.01844858,0.01981614,0.02157635,0.02012436,0.01893288,0.01832079,0.01787692,0.01768077,0.01779475,0.01731778,0.01743195,0.01744374,0.01746603,0.01724442,0.01713138,0.01715472,0.01691417,0.01703138,0.01712133,0.01695857,0.01693947,0.01723727,0.01697776,0.01693681,0.01700133,0.01748927,0.01719199,0.01767764,0.01740834,0.01786164,0.01782407,0.01836857,0.01867783,0.01846205,0.01898047,0.01899444,0.0194354,0.01996183,0.01982229,0.02037626,0.02036555,0.02012375,0.02089175,0.02094037,0.02141687,0.04557007
0.01363621,0.01788323,0.01824795,0.01948404,0.02160126,0.02005802,0.01882842,0.0184821,0.01785263,0.01769227,0.01768874,0.01769618,0.017616,0.01767492,0.0174423,0.01726795,0.01717027,0.01726404,0.01725035,0.01692749,0.01702744,0.0171611,0.01702533,0.01737053,0.01748506,0.01739032,0.01723592,0.01710627,0.0171869,0.01754181,0.01764369,0.01769562,0.01764028,0.01821432,0.01829841,0.01859463,0.01876743,0.01909778,0.01950951,0.01980974,0.01994702,0.02007447,0.02003151,0.02030272,0.02027673,0.02092057,0.02125245,0.04468888
0.01414555,0.01756759,0.01759669,0.01860381,0.02093609,0.01989787,0.01834193,0.01799571,0.01740052,0.01753627,0.01733348,0.01730597,0.01703218,0.01740468,0.0170544,0.01702015,0.01691748,0.01681576,0.01696893,0.01687332,0.01670227,0.01666568,0.0166074,0.01723384,0.01676277,0.01704088,0.0169315,0.01709698,0.0167899,0.01700017,0.01711803,0.01742908,0.01733549,0.01763225,0.01775011,0.01756918,0.01824241,0.01841195,0.01858955,0.01908591,0.01920644,0.01927749,0.01979267,0.0196974,0.01994796,0.02008983,0.02023993,0.04502527
0.01464353,0.01654425,0.01717315,0.01819115,0.01994798,0.0194367,0.01854833,0.01813848,0.01748673,0.01764498,0.01732852,0.01721595,0.01719723,0.01683389,0.01725327,0.01669106,0.01660806,0.01701317,0.0167115,0.0167584,0.01668113,0.0164863,0.01642108,0.01661982,0.0167536,0.01665524,0.01672004,0.01678896,0.01673296,0.01679235,0.01705416,0.01719075,0.01717511,0.01743115,0.01788762,0.01734261,0.01801936,0.01839167,0.01832987,0.01872738,0.01852984,0.01891431,0.01861519,0.01951297,0.01945227,0.01967549,0.01970019,0.04371035
0.01515718,0.01543467,0.01567393,0.0168761,0.01828607,0.01794356,0.01706123,0.0167325,0.0164484,0.01636311,0.01614429,0.01596102,0.01581751,0.01591913,0.01587776,0.01554016,0.01534685,0.01569708,0.01569951,0.01551426,0.0156049,0.01528682,0.01572058,0.0155741,0.01541687,0.01550033,0.01552793,0.0156184,0.01550129,0.01568662,0.01560541,0.01569283,0.01620548,0.01591726,0.0159655,0.01620263,0.01674324,0.01669712,0.01690421,0.017314,0.01701856,0.01738383,0.01740724,0.01758516,0.01788682,0.01797613,0.01826767,0.03932971
0.0156715,0.01415737,0.01455346,0.01546393,0.01707382,0.01671546,0.01607453,0.01594709,0.01544294,0.01562933,0.01547308,0.01495257,0.01503981,0.0150949,0.01512298,0.01500209,0.01450195,0.01481359,0.01469278,0.01467269,0.01474291,0.01487523,0.01481347,0.01459733,0.01443592,0.01470793,0.01475502,0.01478005,0.0145502,0.01459534,0.01498643,0.01487635,0.01458546,0.01507683,0.01500152,0.01520324,0.01517772,0.01559548,0.01568912,0.01593329,0.01590745,0.01616807,0.01611648,0.01621443,0.01640179,0.01681596,0.0169079,0.03674883
0.01620231,0.01462071,0.01501843,0.01611787,0.01727086,0.0174171,0.01672271,0.01631611,0.01608522,0.01610832,0.01564882,0.01545001,0.01571559,0.01598325,0.01557469,0.01558239,0.01542522,0.01552858,0.01526827,0.01551316,0.01512102,0.01495321,0.01528536,0.0152392,0.01503232,0.01502222,0.01517099,0.01528533,0.01502082,0.01526919,0.01505874,0.01529843,0.01521313,0.01572995,0.01574322,0.01556815,0.01612007,0.01626663,0.01620509,0.01662298,0.01671216,0.01662785,0.01676458,0.01681864,0.01708083,0.01760195,0.01747629,0.03767465
0.01677153,0.01281423,0.01311071,0.01394044,0.01533931,0.01553982,0.01473398,0.01453409,0.01433081,0.01459147,0.01427066,0.01395192,0.01414068,0.01409276,0.01396576,0.01398877,0.01379553,0.01402395,0.01394705,0.01389643,0.01357434,0.01363334,0.01354379,0.01376045,0.01366808,0.01357075,0.01375664,0.01369076,0.01345314,0.01342589,0.01349533,0.01350849,0.01381838,0.01393752,0.01419383,0.01405677,0.01422249,0.01427243,0.01435464,0.01469849,0.01470181,0.0148319,0.01504461,0.01514742,0.01531949,0.01534405,0.01566245,0.03353361
0.01732732,0.01277019,0.01288845,0.01380892,0.01481804,0.01488922,0.01477579,0.01433525,0.01442934,0.0142779,0.01406259,0.01390737,0.01391055,0.01386014,0.01361761,0.01366918,0.01353587,0.01370966,0.01382584,0.01375018,0.01357591,0.01361686,0.01353158,0.01357116,0.01342613,0.01336467,0.01335322,0.01344013,0.01346534,0.01331573,0.0133564,0.01360012,0.01352995,0.01346573,0.01348631,0.01351278,0.01388127,0.0140489,0.01404703,0.01442062,0.01437058,0.01454526,0.01440943,0.01454185,0.01479017,0.01492347,0.01520229,0.03263486
0.01787288,0.01282051,0.0130582,0.01398136,0.01465217,0.01511729,0.01489608,0.01472792,0.01458066,0.01467148,0.01445657,0.0142429,0.01442363,0.014352,0.01417728,0.01433527,0.01404003,0.01403962,0.01402419,0.01399277,0.01396152,0.01394392,0.01386705,0.01366768,0.01383667,0.013809,0.01373891,0.01387399,0.01394359,0.01400122,0.01384882,0.01391355,0.01380481,0.01388316,0.01406047,0.0139394,0.01433118,0.01443712,0.01467172,0.01478277,0.01459282,0.01483224,0.01487117,0.01508668,0.01520711,0.01514708,0.01540245,0.03304057
0.01841555,0.01216379,0.01237691,0.01301889,0.01398974,0.01447297,0.01439439,0.01401568,0.01395478,0.01408626,0.01376057,0.01379962,0.01383486,0.013674,0.01346369,0.01367584,0.01336008,0.01324472,0.01356824,0.01357379,0.0134947,0.01351226,0.01343122,0.01335658,0.01344731,0.0133869,0.01303899,0.01349083,0.01325669,0.01319129,0.01329189,0.01331039,0.01336432,0.01343392,0.01340519,0.01342142,0.01367197,0.01375986,0.01400558,0.01415282,0.01411358,0.01411987,0.01438127,0.01437871,0.01445461,0.0146683,0.01484451,0.03149173
0.01894984,0.01143796,0.01181066,0.01248187,0.01342745,0.01360309,0.01371618,0.01359467,0.0133,0.01320942,0.0131769,0.01308224,0.01329765,0.01313537,0.01303415,0.01303062,0.01290147,0.01300664,0.01283885,0.01280034,0.01270126,0.01265404,0.0127293,0.01271728,0.0127795,0.01261668,0.01253171,0.0127563,0.01259427,0.01282215,0.01270183,0.01250972,0.01256955,0.0128142,0.01277943,0.01280525,0.01316573,0.01327634,0.01315536,0.01335828,0.01332306,0.01333618,0.01355901,0.01368001,0.01393128,0.01370784,0.01396196,0.02972649
0.01948996,0.01065431,0.0109561,0.01150371,0.01234085,0.01246492,0.01242855,0.01254853,0.01232409,0.01242648,0.0124252,0.01201308,0.0121892,0.01221906,0.01210828,0.01212609,0.01187363,0.0119886,0.01214029,0.01205337,0.01181986,0.01193943,0.01182766,0.01168002,0.01190399,0.01199327,0.01196863,0.01189366,0.01184347,0.01189783,0.01194789,0.01176194,0.01168512,0.01188975,0.01204754,0.01196764,0.0120027,0.01210413,0.01221608,0.0124526,0.01234703,0.01249966,0.01266138,0.012795,0.01263813,0.01268024,0.01311566,0.02739869
0.02007657,0.0107484,0.01092694,0.01156511,0.01214825,0.01245811,0.01248953,0.01251347,0.01228867,0.01220824,0.0120547,0.01193841,0.01243314,0.01234489,0.01221747,0.01201136,0.01192735,0.01201785,0.01188051,0.01215114,0.01206718,0.01195793,0.01189925,0.01203975,0.01192389,0.01192864,0.01178467,0.01218527,0.01179234,0.01185527,0.0118779,0.01189653,0.01177753,0.01189832,0.01188555,0.01201824,0.01206663,0.0123903,0.01229925,0.01238758,0.0122361,0.01263068,0.01255622,0.01256673,0.01286792,0.01315173,0.01295518,0.02877483
0.02068736,0.01049651,0.0105666,0.01112803,0.01181404,0.01217335,0.01209425,0.01253492,0.0120602,0.0121828,0.01177045,0.01179949,0.01189156,0.01208617,0.01210589,0.01188571,0.01176102,0.01192716,0.01181739,0.01181801,0.01185816,0.01183831,0.01174377,0.01188527,0.01160768,0.01180924,0.01172578,0.01177362,0.01161124,0.01146984,0.01153979,0.01180141,0.01171302,0.0119259,0.011586,0.01176414,0.0121239,0.01183569,0.01210867,0.01225252,0.01228935,0.01229152,0.01248096,0.01232638,0.01249778,0.01266241,0.01278746,0.02756585
0.0213036,0.01016608,0.01028968,0.01069004,0.01138409,0.01168135,0.01175747,0.01167541,0.01153178,0.01164299,0.0115494,0.0111389,0.01146824,0.01164855,0.01156913,0.01136255,0.01120109,0.01151238,0.01127403,0.01150206,0.01114454,0.0112889,0.01140183,0.0114053,0.01129729,0.01104394,0.01121965,0.01146527,0.01122727,0.01140128,0.01120239,0.01117626,0.01119266,0.01130821,0.01147904,0.01141545,0.01166883,0.01162576,0.01148345,0.01198751,0.01182599,0.01163859,0.01191359,0.01211493,0.01199584,0.01219452,0.01225366,0.02625777
0.0218995,0.00960878,0.00989943,0.01035975,0.01076227,0.01104231,0.01105118,0.01097541,0.01089497,0.01087617,0.01092976,0.01078983,0.01107059,0.01096434,0.01096032,0.01081802,0.01071568,0.01087129,0.01085601,0.01087099,0.01082881,0.01085297,0.01085683,0.01087986,0.01075514,0.01073793,0.01070415,0.01085298,0.01067205,0.01075649,0.0108607,0.01084848,0.01063445,0.01083664,0.01095322,0.01102744,0.01094515,0.01090934,0.01087355,0.01114513,0.01122794,0.01120926,0.01135085,0.01138246,0.0115727,0.01145464,0.01158438,0.02471103
0.02250474,0.00885151,0.0091068,0.00938956,0.00977051,0.0099446,0.01006286,0.01011861,0.0100775,0.01003375,0.00989704,0.01006058,0.01012905,0.01014413,0.01009479,0.00996445,0.0099599,0.01001017,0.01008518,0.00999961,0.0099679,0.00998112,0.01000879,0.01013985,0.00999491,0.00993677,0.01003702,0.00985537,0.00998463,0.01004743,0.00984236,0.00986396,0.00999594,0.00997205,0.00994046,0.00998069,0.01019482,0.01011444,0.01033144,0.01048679,0.01043896,0.01052207,0.01051924,0.01062909,0.01059719,0.01059056,0.01070026,0.02358071
0.02314241,0.0086981,0.00888924,0.00922576,0.00960039,0.00980926,0.00971376,0.00978051,0.00973052,0.00973462,0.00967715,0.00965586,0.00968901,0.00980522,0.00968169,0.00973086,0.00960728,0.00991366,0.00971511,0.00977184,0.00981764,0.00981098,0.00986985,0.00980161,0.00971527,0.00970045,0.00981878,0.00983984,0.00976163,0.0098398,0.00991713,0.00961167,0.00978492,0.00976767,0.00981258,0.00966609,0.01004183,0.01001724,0.01005204,0.01024744,0.01004612,0.01013732,0.01026619,0.01035552,0.01033111,0.01041142,0.01044072,0.02268056
