q-vector,5 min,10 min,15 min,20 min,25 min,30 min,35 min,40 min,45 min,50 min,55 min,60 min,65 min,70 min,75 min,80 min,85 min,90 min,95 min,100 min,105 min,110 min,115 min,120 min,125 min,130 min,135 min,140 min,145 min,150 min,155 min,160 min,165 min,170 min,175 min,180 min,185 min,190 min,195 min,200 min,205 min,210 min,215 min,220 min,225 min,230 min,235 min
0.02375742,0.00869766,0.00892446,0.00920895,0.00947786,0.0096616,0.00963151,0.00965617,0.00975531,0.00975072,0.00970717,0.00966582,0.00971414,0.00974319,0.00989176,0.00973717,0.00962238,0.00984458,0.009825,0.00973604,0.00967042,0.0096635,0.00981215,0.00990098,0.00975019,0.0096463,0.00966351,0.00991901,0.00961583,0.00971819,0.00962159,0.00984078,0.00973502,0.00992226,0.00992274,0.0098597,0.00985826,0.00984301,0.00996999,0.01019171,0.01019421,0.01024812,0.01023332,0.01020635,0.01030188,0.01049163,0.01052133,0.02262504
0.02435559,0.00862332,0.00865212,0.00880685,0.0092131,0.00943304,0.00939021,0.00939829,0.00933651,0.00947434,0.00933877,0.00924934,0.0092676,0.00935954,0.00945626,0.00955445,0.00946518,0.00952158,0.00943368,0.00943242,0.00941116,0.00940939,0.00954434,0.00951766,0.00945635,0.00946692,0.00944052,0.00953974,0.00942933,0.00961626,0.00946304,0.00964213,0.00940557,0.00954505,0.00963594,0.00951803,0.00960772,0.0097908,0.00969355,0.00980234,0.00980984,0.00994434,0.01001075,0.00993838,0.01015574,0.0100408,0.01033971,0.02199791
0.02498771,0.00778896,0.0077697,0.0079935,0.00826042,0.0082703,0.00823046,0.00830631,0.0082208,0.00835137,0.00844383,0.0081857,0.00836708,0.00847048,0.00842801,0.00838884,0.00834719,0.00845646,0.00851939,0.00857756,0.00837148,0.0084319,0.00838988,0.00841568,0.00835143,0.00854116,0.00845398,0.00860436,0.00839958,0.00857653,0.00854955,0.00856741,0.00850626,0.00860769,0.00864801,0.0085024,0.00863925,0.00870743,0.00866461,0.00877538,0.00877227,0.00888423,0.00894794,0.00889581,0.00898672,0.00905714,0.00917094,0.01910038
0.0256409,0.00741902,0.00759185,0.00783253,0.00808766,0.00812951,0.00812211,0.00792775,0.00807894,0.00811153,0.00805732,0.00810782,0.0082584,0.00820722,0.00817109,0.00826125,0.00808198,0.00823621,0.00824386,0.00824912,0.00822068,0.00829983,0.0082484,0.00828971,0.00818966,0.0083609,0.0083417,0.00840483,0.00821733,0.00850278,0.00837458,0.00835623,0.0082923,0.00842859,0.00844158,0.00848756,0.00860949,0.00854512,0.00863351,0.008744,0.00870562,0.00871282,0.00882263,0.00878476,0.00892568,0.00893802,0.0089186,0.01873789
0.02627318,0.00771805,0.00777477,0.00793049,0.00811317,0.0081402,0.00814372,0.0081923,0.00804433,0.00810455,0.00813432,0.00813021,0.0081494,0.00824831,0.00832147,0.00823344,0.00822939,0.0082764,0.00838145,0.00854833,0.00824518,0.00835157,0.00826727,0.00842553,0.00835782,0.00834122,0.00841999,0.00847955,0.00834288,0.00850928,0.00845562,0.00841145,0.0084534,0.00868675,0.00866933,0.00848101,0.00857742,0.0086165,0.00867094,0.00878553,0.00877912,0.00886631,0.00880678,0.00894264,0.00895376,0.0090199,0.00907418,0.01847626
0.02690443,0.00729081,0.00738218,0.00753373,0.00781461,0.00773881,0.00766839,0.00771077,0.00770694,0.00772386,0.00767791,0.00761287,0.00787806,0.00798528,0.00781461,0.0078812,0.00789966,0.00791203,0.00794896,0.00804312,0.00797304,0.00802136,0.007899,0.00804463,0.00802459,0.00804291,0.00794312,0.00806427,0.00796542,0.00816206,0.00828377,0.00809215,0.00812405,0.00815191,0.00815059,0.00819092,0.0082187,0.00832015,0.00826444,0.00836801,0.00828286,0.00832668,0.00831147,0.00841331,0.00848877,0.00847163,0.00861578,0.01864464
0.02756025,0.00693672,0.00706218,0.00728115,0.0072631,0.00742756,0.00733645,0.00733454,0.00724194,0.00747407,0.00732312,0.00721508,0.00735669,0.00749023,0.00747062,0.0074592,0.00742305,0.0076413,0.00755982,0.00749389,0.00751225,0.00754449,0.00751344,0.00760959,0.0075395,0.00750095,0.00767434,0.00766349,0.00764717,0.00778814,0.00776526,0.00767257,0.00760842,0.00770664,0.00778772,0.00775042,0.00778225,0.00795021,0.007907,0.00790356,0.00790139,0.00795599,0.00798858,0.00810688,0.00816526,0.00798416,0.00829714,0.01735493
0.0282151,0.00703979,0.00704939,0.0072392,0.00731902,0.00735863,0.00732475,0.00728237,0.00727249,0.00741047,0.00741224,0.00732086,0.0074001,0.00742106,0.0074053,0.00750288,0.00746772,0.00751045,0.00755484,0.00747302,0.00754615,0.0075423,0.0076003,0.00771563,0.00756254,0.00753542,0.00759761,0.00772782,0.00752335,0.0077062,0.00770865,0.00768678,0.0076438,0.00766286,0.00779455,0.00773199,0.00791768,0.00788998,0.0078204,0.00800444,0.00809714,0.00813704,0.00802764,0.00801766,0.00816132,0.00811919,0.00829289,0.01694543
0.02888519,0.00724602,0.00722168,0.00737594,0.00744695,0.00735959,0.00744627,0.00740988,0.00733931,0.00752302,0.0074492,0.00743333,0.00750901,0.00752542,0.00752494,0.00762334,0.0076003,0.00766117,0.00760231,0.00767581,0.00764401,0.00771102,0.00772423,0.00774837,0.00774976,0.00771071,0.00780498,0.00781909,0.00763019,0.00789299,0.00789991,0.00781456,0.00773909,0.00783046,0.00797944,0.00793438,0.00804196,0.00800653,0.008097,0.00825712,0.00811572,0.00808781,0.0082322,0.00815598,0.00835635,0.00835001,0.00841464,0.01731743
0.02955448,0.00704815,0.00710877,0.0072666,0.00727804,0.00737104,0.00730054,0.00728548,0.00722535,0.00729293,0.00727259,0.00719932,0.00739447,0.00750808,0.00729515,0.00735472,0.00737768,0.00748035,0.00747725,0.00753773,0.0074586,0.00749143,0.00758838,0.0074594,0.00748693,0.00749018,0.0074978,0.00760739,0.00757354,0.00772474,0.0077796,0.00775737,0.00763706,0.00770368,0.00775218,0.00770205,0.00775637,0.00775574,0.00787873,0.00788548,0.00793048,0.00797914,0.00798475,0.00804839,0.00811012,0.00815908,0.00818365,0.01698966
0.03024468,0.0076195,0.00763522,0.00760314,0.00774,0.00767739,0.00763521,0.00768595,0.00758734,0.00768751,0.00772577,0.00773387,0.00782264,0.00781443,0.00784372,0.00776948,0.00773737,0.00788,0.00784626,0.00781218,0.00794587,0.00801325,0.00798522,0.00805385,0.00803967,0.00820402,0.00799556,0.00814583,0.00809318,0.0081637,0.00816265,0.00825122,0.00818148,0.00836858,0.00832791,0.00807891,0.00836291,0.00841816,0.00839738,0.00847084,0.00844987,0.00869637,0.00842891,0.00860789,0.00868376,0.0085957,0.00866369,0.01831845
0.03095335,0.00759013,0.0076058,0.00776512,0.00777223,0.00768446,0.00776917,0.00774657,0.00779597,0.00792729,0.00770622,0.00776976,0.00790758,0.0078337,0.00796366,0.00786435,0.00772562,0.00796749,0.00789527,0.00788392,0.00791965,0.00804235,0.00789622,0.00801502,0.00788646,0.00808768,0.00810185,0.00817288,0.00823416,0.0081004,0.00816935,0.00819899,0.0081229,0.00825448,0.00817886,0.00831026,0.00835,0.0084955,0.0084774,0.00853502,0.00855631,0.00859072,0.00861427,0.00863148,0.00869253,0.00876244,0.00880849,0.01761625
0.03167828,0.00793505,0.00785026,0.00806886,0.00815744,0.00806757,0.00796482,0.0078414,0.00797504,0.00805725,0.00802891,0.00798751,0.00804176,0.0081416,0.0081587,0.00807374,0.00815876,0.00823819,0.00811451,0.00813922,0.00816564,0.00833589,0.0082818,0.00832645,0.0081239,0.00833867,0.00845396,0.00837085,0.00847277,0.00854718,0.00844922,0.0084807,0.00848161,0.00845258,0.00864377,0.00846586,0.00868434,0.00853372,0.00867717,0.00891315,0.00873396,0.00880267,0.00879082,0.00905618,0.00893278,0.0089743,0.00910517,0.01910061
0.0324091,0.00820263,0.00835339,0.00851148,0.00854288,0.0085464,0.00846998,0.0082324,0.00838938,0.00845256,0.00840562,0.0084439,0.00850826,0.0083481,0.00839819,0.00848006,0.00842219,0.00846552,0.00856624,0.00853649,0.00844317,0.0087193,0.00866393,0.00860132,0.00856624,0.00860613,0.00857227,0.00874062,0.00866483,0.00890829,0.00879172,0.00890055,0.00889009,0.00900861,0.00897954,0.00884594,0.00901316,0.00905624,0.00909639,0.0091806,0.00916049,0.00924372,0.00932552,0.00929873,0.00934544,0.00935259,0.00941782,0.01898441
0.03315314,0.00873881,0.00879453,0.00883648,0.00891111,0.00919642,0.00876926,0.00868088,0.00867981,0.00878626,0.00890872,0.00878945,0.00900455,0.00870882,0.00901786,0.00887056,0.00882219,0.00908529,0.00920653,0.00889014,0.0089702,0.00905499,0.00878883,0.0091259,0.00904286,0.0092212,0.00922137,0.0092527,0.0092144,0.00935354,0.00937477,0.00933439,0.00930762,0.00940495,0.00943091,0.00917136,0.00937361,0.00968511,0.00964437,0.00974789,0.00951685,0.00968857,0.00973843,0.00971873,0.00999498,0.0099963,0.01013571,0.02038744
0.03391944,0.00921497,0.00928318,0.00928516,0.00940489,0.00928908,0.00909828,0.00919714,0.00914234,0.00929023,0.00913755,0.00902864,0.00928306,0.0092432,0.00914469,0.00927471,0.00930489,0.00944729,0.00928609,0.00926748,0.00937511,0.00942087,0.00948034,0.0094098,0.00954832,0.00944203,0.00961467,0.00945941,0.00941162,0.0097764,0.00961824,0.00966049,0.00976367,0.00962816,0.00990327,0.00971325,0.00994009,0.01000603,0.00991484,0.01020271,0.01007364,0.01017714,0.01015706,0.01019658,0.01001105,0.01026893,0.01023928,0.02130596
0.03469539,0.00962679,0.00958054,0.00974827,0.00990864,0.00977018,0.00974933,0.00986084,0.00969283,0.00980318,0.00957847,0.00935978,0.00972337,0.00965428,0.00985338,0.00962006,0.00983585,0.01009091,0.00991664,0.01008357,0.00960821,0.00983307,0.00996577,0.00996635,0.00981865,0.00982415,0.00980753,0.01014764,0.00986266,0.01002076,0.01015992,0.01008184,0.01020687,0.0101869,0.010355,0.01034722,0.0103455,0.01024233,0.01045785,0.01080358,0.0105232,0.01064499,0.01060508,0.01054577,0.01058619,0.01084175,0.01101163,0.0219061
0.03548655,0.01017779,0.01002346,0.01044943,0.0104427,0.01025662,0.01007425,0.00997634,0.00976956,0.01013018,0.00981487,0.0102446,0.01024037,0.01046502,0.01012756,0.0098753,0.01018017,0.01021376,0.01003888,0.01005664,0.01004056,0.01035742,0.01020197,0.01043218,0.01042628,0.01048057,0.01039852,0.0106062,0.010573,0.01060986,0.01067368,0.01071127,0.0104297,0.01069232,0.01068157,0.01048128,0.01072001,0.01103631,0.01095014,0.01126205,0.01107651,0.01122732,0.01116968,0.0109574,0.01137061,0.01102733,0.0110341,0.02409906
0.0362792,0.01094418,0.01096282,0.01076362,0.01107648,0.01085623,0.0105606,0.01088088,0.01064343,0.01096104,0.01073853,0.01053012,0.01088468,0.01059236,0.01096913,0.01066054,0.01105354,0.01094807,0.01115939,0.0107861,0.01100433,0.01104523,0.01109628,0.01116661,0.01111784,0.01099319,0.01102418,0.01120792,0.01122384,0.01132749,0.01100428,0.01119355,0.01118691,0.01157133,0.01165141,0.0114261,0.01151543,0.01156163,0.01184931,0.01198335,0.01158994,0.01185959,0.01173328,0.01191429,0.01188681,0.01209186,0.01219732,0.02427772
0.03708229,0.01174737,0.01157698,0.0119529,0.01175072,0.01159457,0.01186267,0.01136935,0.01154496,0.01155907,0.01139541,0.01164299,0.01165475,0.0114557,0.01200915,0.01193165,0.0118157,0.01177879,0.0118455,0.01198969,0.01150812,0.0120051,0.01168939,0.01181528,0.01192917,0.0120927,0.01195031,0.01198332,0.01225836,0.01202702,0.01202791,0.01209594,0.0118276,0.0121903,0.01234915,0.01208781,0.01270387,0.01237602,0.01265099,0.01272434,0.0124373,0.01258719,0.01277698,0.01262477,0.01258803,0.01317424,0.01315631,0.0259031
0.03790986,0.0133746,0.01276155,0.01260355,0.01299202,0.01282192,0.01305719,0.01272872,0.01257637,0.01282948,0.01286794,0.01282292,0.01260438,0.01275111,0.01319345,0.01306885,0.01251319,0.01266425,0.01257141,0.01306856,0.01298872,0.01293611,0.01290195,0.01302803,0.01331765,0.01324836,0.01287619,0.01355481,0.01333504,0.01335896,0.01300555,0.01326795,0.01342407,0.01331195,0.0130385,0.01377074,0.01354751,0.01371009,0.0135997,0.0135764,0.01413655,0.01392374,0.01366611,0.01425919,0.01423938,0.01440333,0.01411722,0.02805486
0.03875149,0.0146044,0.01463117,0.01471551,0.01452008,0.01443453,0.01449387,0.01406873,0.01422105,0.01454567,0.01403465,0.01435234,0.01442387,0.01427513,0.01453587,0.01437399,0.01411208,0.0146244,0.01423842,0.01475574,0.01420851,0.01421478,0.0144903,0.01443629,0.01455453,0.01511053,0.01447536,0.0149878,0.0147788,0.01454131,0.0147209,0.01525857,0.01490776,0.01469531,0.01502432,0.0146117,0.0152237,0.01484831,0.01575728,0.01549051,0.01556111,0.01553797,0.01578649,0.0155355,0.01564842,0.01564593,0.01550604,0.03245919
0.0395822,0.01582403,0.01696481,0.01708297,0.01651208,0.01627315,0.01587848,0.01648221,0.01619091,0.01613982,0.01639941,0.01650193,0.01690688,0.01659966,0.0165361,0.01612535,0.01676143,0.01649988,0.01628546,0.01615936,0.016774,0.01668878,0.01718494,0.01703382,0.016078,0.01668436,0.01671298,0.01654124,0.01648614,0.01703683,0.01722393,0.01689299,0.01736751,0.01754642,0.01741549,0.01713222,0.01751779,0.01761512,0.01718352,0.01726068,0.01757859,0.01759019,0.01820262,0.01819704,0.01803927,0.01748457,0.0178359,0.0323786
0.04041491,0.02177209,0.02356228,0.02283474,0.02206177,0.02304533,0.02380837,0.02164893,0.02198619,0.0225697,0.02196988,0.02197691,0.02331954,0.02252166,0.02273312,0.02315373,0.02232052,0.02228016,0.02381979,0.02280269,0.02272214,0.02345581,0.02313717,0.02195685,0.0235762,0.02179214,0.02157266,0.02214969,0.02212276,0.02291982,0.02262675,0.02229314,0.02312434,0.02340427,0.02392724,0.0236992,0.02302752,0.02301327,0.02309866,0.02365657,0.02397467,0.02416274,0.02470899,0.02476586,0.02443059,0.02395523,0.02510824,0.04550993
0.04126428,0.03469664,0.03242089,0.03328535,0.03149005,0.03385256,0.0309153,0.02916543,0.03151568,0.02926538,0.02827334,0.03235649,0.03339999,0.02867851,0.03072665,0.03223685,0.03269919,0.03034226,0.03237602,0.03133204,0.03284068,0.0312366,0.03364851,0.03195282,0.03282329,0.03070891,0.03392672,0.0322576,0.03039687,0.03298136,0.0346314,0.03310923,0.03326618,0.03544636,0.03327549,0.03274966,0.02887143,0.03270506,0.03331773,0.0363716,0.0335868,0.03427406,0.03480346,0.03415135,0.0353238,0.03410588,0.03401444,0.0682284
0.04215607,0.07756621,0.07203515,0.06892888,0.04941644,0.07159357,0.06809922,0.05812946,0.05792247,0.06559402,0.07385878,0.06807279,0.04952029,0.05797002,0.06503942,0.03364323,0.06791379,0.05814626,0.04527182,0.0722336,0.05778385,0.06873101,0.04933499,0.05805893,0.06879449,0.065785,0.03375062,0.07233063,0.0740954,0.07488858,0.04475299,0.06867968,0.07149204,0.03998911,0.05814283,0.06461999,0.04981468,0.04978931,0.06838673,0.06510579,0.06808791,0.09079132,0.07419162,0.06839067,0.08282871,0.0645238,0.05354549,0.17820813
0.04377114,0.00873448,0.00913573,0.00881774,0.00909848,0.00872263,0.00874899,0.00877251,0.00848969,0.0085542,0.00863882,0.0085774,0.00846025,0.00851347,0.00866498,0.0084235,0.008846,0.00876083,0.00859287,0.00882149,0.00846551,0.00903496,0.00897302,0.00876766,0.00865338,0.00877805,0.00904464,0.00899274,0.00894983,0.00892629,0.00880151,0.00906111,0.00920233,0.00884593,0.00898234,0.00918392,0.00926,0.00957359,0.00938838,0.00920185,0.00927102,0.00945017,0.00982281,0.00952259,0.00982199,0.00972501,0.00967441,0.02075844
0.04484714,0.00508071,0.00509097,0.00512347,0.00506645,0.00502748,0.00508032,0.00505073,0.00496542,0.00502059,0.00503582,0.00501612,0.00508312,0.00503592,0.00501731,0.00502518,0.00505626,0.00513151,0.0050774,0.00507237,0.00503856,0.00507616,0.00508281,0.0050893,0.0050045,0.00506679,0.00510217,0.00516233,0.00516323,0.00517617,0.00509939,0.00529485,0.00516146,0.00529357,0.0053241,0.00519491,0.00536507,0.00533921,0.00531124,0.00537967,0.00533711,0.00534951,0.00547437,0.00549082,0.005547,0.0055052,0.00551396,0.01108346
0.04650977,0.00654385,0.00647248,0.00635199,0.00633576,0.00631169,0.00629928,0.00639019,0.0062994,0.00626074,0.0063327,0.00636803,0.00639778,0.00633536,0.00632389,0.00627967,0.00624648,0.00636241,0.00632898,0.00624077,0.00640691,0.00628739,0.00635483,0.00646362,0.00648447,0.0064205,0.00636524,0.0064444,0.00639279,0.00638221,0.00648761,0.00644999,0.00651137,0.00654952,0.00668747,0.00655424,0.00671017,0.00667877,0.00671755,0.00681679,0.00671706,0.0067713,0.00681719,0.00691188,0.00681522,0.00696947,0.00681607,0.01446196
0.04797651,0.0071808,0.00727629,0.00734614,0.00726649,0.00704343,0.00715675,0.00722554,0.00707701,0.00726042,0.00702886,0.00699313,0.00703213,0.00714051,0.00708843,0.007149,0.00712078,0.00720142,0.00713539,0.00730287,0.00718324,0.00712123,0.00725933,0.0070478,0.00712192,0.00721495,0.00722389,0.00734515,0.00729176,0.00736011,0.00726284,0.0070644,0.00739741,0.00741949,0.00733968,0.00738619,0.00744354,0.00751082,0.00758094,0.00764881,0.00760075,0.00755085,0.00755818,0.00758962,0.00769904,0.00763713,0.0077649,0.01508239
0.04947691,0.00478888,0.00486101,0.00468686,0.00474797,0.00478472,0.00467047,0.00464668,0.00464916,0.0047016,0.00476596,0.0046429,0.00474072,0.00462488,0.00466522,0.00471734,0.0047185,0.00477416,0.00474753,0.00475833,0.00462513,0.00476307,0.00464969,0.00478916,0.00475308,0.00476911,0.00477303,0.00482621,0.00473872,0.0047815,0.00475311,0.0048413,0.00482543,0.00483312,0.00497222,0.00491231,0.00491079,0.00482498,0.00491177,0.00501266,0.00504813,0.00488283,0.00499302,0.00501548,0.00503574,0.00503317,0.00517541,0.01055327
0.05087326,0.00499296,0.00498267,0.00494689,0.00499807,0.00501433,0.00492754,0.00509379,0.00500732,0.00495801,0.00491106,0.00488641,0.00492538,0.00503785,0.00494197,0.00489031,0.0049107,0.0049228,0.00494112,0.00498663,0.00499434,0.00500559,0.00493097,0.00497095,0.00497362,0.00488656,0.00492582,0.00498574,0.00494615,0.00503196,0.00500929,0.00508285,0.00503377,0.00507201,0.00506539,0.0051167,0.00516738,0.0050952,0.00518302,0.00523638,0.00521712,0.00521372,0.00521645,0.00525431,0.00529306,0.00528799,0.00523412,0.01037862
0.05233639,0.0054611,0.00545864,0.00545739,0.0054747,0.0054361,0.00544158,0.00544311,0.00536415,0.00540167,0.00535935,0.00535726,0.00539062,0.00547407,0.00541495,0.00524561,0.00546425,0.00532573,0.00538904,0.00538692,0.00543936,0.00533864,0.00538497,0.00548133,0.00535465,0.00545727,0.0054327,0.00550638,0.00545615,0.00548852,0.00549307,0.00540407,0.00546259,0.00548481,0.00560415,0.00555666,0.00564347,0.00560774,0.00562912,0.00563665,0.0056604,0.00559653,0.00567731,0.00567577,0.00570917,0.00579669,0.00575821,0.01075114
0.05420832,0.00441797,0.00440188,0.00437664,0.00445867,0.00442982,0.00437359,0.00439466,0.0043231,0.00437151,0.00433798,0.00431856,0.00440542,0.00440611,0.00435917,0.00433137,0.00437919,0.00437368,0.0043657,0.00444112,0.00437715,0.00435466,0.00446599,0.0044345,0.00441028,0.00440596,0.00445704,0.00451056,0.00443076,0.00444645,0.00446155,0.00451428,0.00454117,0.00450846,0.00456805,0.00449122,0.00459593,0.00453426,0.00454798,0.00459153,0.00461027,0.00459702,0.00465452,0.00466683,0.00473787,0.00468108,0.00470226,0.00898819
0.05569143,0.00423041,0.0042422,0.00430595,0.00431713,0.00427132,0.00422028,0.00428708,0.00420234,0.0041876,0.00417067,0.00420176,0.00427009,0.00422246,0.00427657,0.00422918,0.00423637,0.00417069,0.00425012,0.00420019,0.00426861,0.00428348,0.00426966,0.00421745,0.00422081,0.00420764,0.00422339,0.00427896,0.00416992,0.00428743,0.00431305,0.00432044,0.00426549,0.00427087,0.00431131,0.0042976,0.0043388,0.00438327,0.00439963,0.00440691,0.00441377,0.004453,0.00444975,0.00444533,0.00445004,0.00445204,0.00452045,0.00929488
0.05725485,0.00472293,0.00473729,0.00473754,0.00470992,0.00469514,0.0046114,0.00467865,0.00468722,0.00464663,0.00467107,0.00466295,0.0046782,0.00467403,0.0047107,0.00466776,0.00463607,0.00469138,0.0047084,0.00467552,0.00471582,0.004655,0.00464219,0.0047652,0.00467277,0.00468063,0.00474082,0.00479132,0.00475991,0.00474115,0.00472162,0.00471178,0.00471112,0.00478986,0.00468372,0.0048042,0.00478551,0.00482603,0.00477373,0.00492093,0.00493906,0.00486744,0.00484065,0.00481191,0.00482774,0.00487216,0.0048809,0.00954134
0.05911144,0.00466813,0.00460753,0.00462141,0.00455718,0.00457386,0.00458103,0.00458777,0.00453123,0.00461798,0.00455411,0.00449657,0.0045837,0.00460757,0.00466168,0.00453313,0.00455386,0.00458055,0.0045692,0.00460497,0.00449244,0.00469353,0.00458879,0.00459843,0.00449973,0.00460324,0.00460071,0.00467083,0.00454524,0.00459855,0.00458252,0.00458303,0.00463542,0.00468531,0.00468701,0.00466768,0.00467109,0.0047806,0.0047137,0.00478094,0.00474908,0.00480819,0.00483626,0.00479039,0.00481641,0.00483802,0.00477824,0.00985202
0.06066492,0.00341426,0.00344135,0.00344885,0.0033965,0.0034082,0.00340816,0.00342071,0.00339475,0.00340791,0.00342877,0.00337858,0.00337784,0.00342298,0.00343917,0.00339284,0.0034055,0.00338002,0.00340062,0.00344833,0.00339121,0.00339488,0.00339345,0.00343196,0.00341088,0.00342839,0.00346079,0.003448,0.00341586,0.00345306,0.00346552,0.00345383,0.00343711,0.00348752,0.00354804,0.0034727,0.00349,0.00351053,0.00349903,0.00351207,0.00354305,0.0035022,0.00350049,0.00354873,0.00356657,0.0035288,0.00358177,0.00684802
0.06240666,0.00431491,0.00435534,0.00440002,0.0043905,0.00437679,0.00427679,0.00429941,0.00423937,0.00427895,0.00428072,0.00425664,0.0043462,0.00430613,0.0043105,0.00432955,0.00426601,0.00431202,0.00432685,0.00436966,0.00432165,0.00429491,0.00432483,0.0043666,0.00431166,0.00435468,0.00431292,0.00433164,0.00427019,0.0043867,0.00434517,0.00439956,0.00433942,0.00437163,0.00437895,0.00437835,0.00446298,0.00438682,0.00441607,0.00451576,0.00448373,0.00443276,0.00450988,0.00444599,0.00449844,0.00451332,0.00442979,0.00881927
0.06435077,0.00408141,0.00406428,0.00398225,0.00392121,0.0039578,0.00391172,0.00400631,0.00392045,0.00394896,0.00390067,0.00386439,0.00394834,0.00399651,0.00398953,0.00400113,0.00395747,0.00397889,0.00398401,0.00395951,0.00390785,0.00397472,0.00399532,0.00397579,0.00394676,0.00396818,0.00395537,0.00405145,0.00394749,0.00404668,0.00396025,0.00401708,0.0040371,0.00403789,0.00398214,0.00404773,0.00402464,0.00402574,0.00404076,0.00410552,0.00408367,0.00411492,0.00411016,0.0040843,0.00406195,0.00412039,0.00414274,0.00822974
0.06578654,0.00325098,0.00323475,0.0032413,0.00324592,0.00323562,0.00318869,0.00323912,0.00323998,0.00320756,0.00324171,0.00318572,0.00322378,0.00320495,0.00324029,0.00320527,0.00320535,0.00324779,0.00323396,0.0032246,0.00321926,0.00324549,0.00321835,0.00324394,0.00322035,0.00323909,0.00325237,0.00327457,0.00320835,0.00327744,0.00322497,0.00329219,0.00323712,0.00324616,0.0033051,0.00325744,0.0033061,0.00330405,0.00325729,0.00333351,0.00330069,0.00329398,0.00334697,0.0033462,0.0033347,0.00330626,0.00332184,0.00632348
0.06745193,0.00361959,0.00362585,0.00363982,0.00356949,0.00359,0.00361519,0.00362614,0.00358989,0.00362047,0.00363909,0.0035978,0.00359215,0.00363053,0.00361091,0.00363197,0.00359089,0.00360325,0.00365014,0.00363305,0.00361993,0.00361249,0.0036193,0.00360167,0.00359306,0.00362767,0.00359022,0.00364586,0.00361633,0.00366466,0.00361943,0.00363203,0.00366444,0.00363156,0.00368109,0.00364554,0.00369719,0.00369793,0.00368503,0.00374616,0.00368023,0.00364099,0.00373442,0.003717,0.00371735,0.00371097,0.00373501,0.00747231
