q-vector,5 min,10 min,15 min,20 min,25 min,30 min,35 min,40 min,45 min,50 min,55 min,60 min,65 min,70 min,75 min,80 min,85 min,90 min,95 min,100 min,105 min,110 min,115 min,120 min,125 min,130 min,135 min,140 min,145 min,150 min,155 min,160 min,165 min,170 min,175 min,180 min,185 min,190 min,195 min,200 min,205 min,210 min,215 min,220 min,225 min,230 min,235 min
0.06948883,0.00357351,0.0035366,0.00357195,0.0034923,0.00347958,0.00353636,0.00354796,0.00349919,0.00352543,0.00349197,0.00350596,0.0034815,0.00350476,0.00352496,0.00352381,0.00348185,0.00353281,0.00354189,0.00350096,0.00346814,0.00349432,0.00352704,0.00360496,0.00352518,0.00350923,0.00350442,0.0034999,0.00352687,0.00359765,0.00352567,0.00348357,0.00357131,0.00357744,0.00358602,0.0036131,0.00361702,0.00360556,0.00358244,0.00363903,0.00357236,0.00364216,0.00361095,0.00364533,0.00363432,0.00362444,0.00367687,0.00696724
0.07107822,0.00303478,0.00299032,0.00297382,0.00296277,0.00295941,0.00295973,0.00298467,0.00293021,0.00295889,0.0029369,0.00293507,0.0029519,0.00295286,0.0029881,0.00294691,0.00293576,0.00295472,0.0029671,0.00296952,0.00295955,0.00297919,0.00297856,0.00299824,0.00297029,0.00296859,0.00301781,0.00297344,0.00295498,0.0029588,0.00297633,0.00299475,0.00298721,0.00303074,0.00297338,0.00296152,0.00301676,0.00297315,0.00301016,0.00302744,0.00304555,0.0030158,0.00302503,0.00305285,0.00305286,0.00304682,0.00303834,0.00590497
0.07293509,0.0033658,0.00336689,0.00336441,0.00336355,0.00334768,0.00332096,0.00334968,0.00331732,0.00335056,0.00331705,0.00330658,0.00333911,0.00333791,0.00334791,0.00332129,0.00330267,0.00331079,0.0033881,0.00332781,0.00330873,0.00332848,0.00334028,0.00331359,0.00330889,0.00334729,0.00336047,0.00337209,0.00334504,0.00336209,0.00333968,0.00336028,0.00335185,0.00337351,0.00336622,0.00336181,0.00339592,0.00339691,0.00334255,0.00339974,0.00336993,0.0034151,0.00340314,0.00341162,0.00338921,0.00344241,0.00339619,0.00653044
0.07497173,0.00294545,0.00299463,0.00294855,0.00294271,0.00293277,0.00289534,0.00298337,0.0029283,0.00290057,0.00290158,0.00292235,0.00292826,0.00295185,0.00295843,0.0029144,0.00290457,0.00296436,0.0029582,0.00294038,0.00293197,0.00293609,0.00294312,0.00296415,0.0029128,0.0029589,0.00293051,0.00297937,0.00292905,0.00295731,0.00293641,0.00296047,0.00294282,0.00299459,0.00299381,0.00295537,0.00298896,0.00296811,0.00295847,0.00301421,0.00297749,0.00299612,0.00300212,0.0029884,0.00299069,0.00298216,0.00302546,0.00591794
0.07666089,0.0029736,0.0029188,0.00295151,0.00294446,0.00295562,0.00293197,0.00293844,0.00291398,0.00292706,0.00292293,0.00289516,0.00294609,0.00295089,0.00294918,0.00290526,0.00292778,0.00294765,0.00293318,0.00294532,0.00292802,0.0029546,0.00291682,0.00294457,0.00292332,0.00294514,0.00296226,0.00297342,0.00292483,0.00298335,0.0029415,0.00293167,0.00294733,0.0029966,0.0029623,0.00295462,0.00299161,0.00297402,0.00297118,0.00302391,0.00296114,0.00297151,0.00298189,0.00298645,0.00297557,0.00300932,0.00302096,0.00563108
0.07863461,0.00308544,0.00308167,0.00306261,0.00305766,0.00307703,0.00306067,0.00307957,0.00304571,0.00308731,0.00304266,0.00304045,0.00309365,0.00306465,0.00308637,0.00305907,0.00303747,0.00308769,0.00308866,0.00308454,0.00308807,0.00305822,0.00303071,0.00310931,0.00307454,0.00305936,0.00305412,0.00302415,0.00306086,0.00303395,0.00305837,0.00307536,0.00307687,0.00310078,0.00310037,0.00310221,0.00308838,0.00305067,0.00310695,0.00309577,0.00305896,0.00309446,0.0030918,0.00312013,0.0031024,0.00309274,0.00312282,0.00596131
0.08065245,0.0026291,0.00264903,0.00263663,0.00265765,0.002623,0.00263758,0.00261906,0.00260634,0.00263392,0.00264104,0.00260429,0.00265049,0.0025973,0.00265945,0.00266903,0.00261504,0.00261371,0.0026456,0.00265763,0.0026165,0.00262334,0.00260887,0.0026297,0.00264436,0.00265172,0.00259846,0.00266234,0.00262618,0.00265508,0.00264215,0.0026724,0.00264553,0.00265076,0.00266988,0.00264192,0.00266106,0.00266261,0.00265632,0.00265924,0.00268452,0.0026712,0.00267029,0.00267029,0.00267674,0.00266091,0.00266946,0.00510005
0.08248929,0.00283652,0.00284599,0.00282057,0.00280139,0.00280804,0.00279104,0.00279717,0.00281296,0.00281589,0.00279307,0.00277668,0.00280757,0.00280758,0.00279895,0.00279943,0.00280016,0.00281512,0.00280494,0.00282739,0.00279832,0.00282025,0.00280241,0.00281333,0.00280434,0.00279295,0.00277728,0.00281566,0.0028002,0.00279774,0.00277983,0.00280604,0.00282722,0.00283521,0.00279688,0.00278517,0.0028323,0.00283867,0.00282595,0.00283682,0.00284974,0.00283806,0.00280695,0.0028277,0.00285065,0.00282741,0.00288178,0.00531445
0.0846544,0.0028293,0.00285642,0.00286906,0.00284574,0.00281349,0.00282439,0.00283374,0.00281414,0.00284578,0.00284783,0.00278578,0.00281948,0.0028368,0.00285933,0.00283254,0.00283897,0.00283623,0.00286166,0.00283865,0.0028152,0.00280827,0.00282215,0.00284795,0.0028445,0.00281665,0.00284752,0.00282435,0.00285042,0.00283985,0.00285598,0.0028068,0.00283244,0.00285674,0.00282688,0.0027918,0.00289893,0.00287457,0.00284193,0.00287745,0.00285075,0.00286932,0.00288835,0.00285924,0.00284536,0.00284777,0.00288716,0.00546046
0.0866059,0.00243797,0.00240721,0.00240991,0.00239301,0.00241658,0.00237775,0.00238778,0.0023808,0.00239289,0.00238508,0.00237611,0.00241462,0.00239355,0.00241239,0.00240273,0.00238671,0.00238758,0.00239095,0.00240895,0.00237484,0.0024061,0.00241595,0.00238187,0.00238851,0.00240946,0.0024012,0.00238881,0.00240489,0.00240582,0.00240877,0.00239516,0.00239795,0.002413,0.00242428,0.00240804,0.00243774,0.00241826,0.00240901,0.00241475,0.00244054,0.00241407,0.00243243,0.00240786,0.00240838,0.00242209,0.00242963,0.00445908
0.08871885,0.00265004,0.0026454,0.00266493,0.00265215,0.00265947,0.00265254,0.00265526,0.00265267,0.00265823,0.00265053,0.00263342,0.00264181,0.00267343,0.00266994,0.00264415,0.002646,0.0026631,0.00265362,0.00267646,0.0026384,0.00262318,0.00263463,0.00269667,0.00261478,0.00266245,0.00264919,0.00265436,0.00262568,0.00268661,0.00263719,0.00265824,0.00264339,0.0026632,0.0026563,0.00264918,0.00270251,0.00265839,0.00263018,0.00267183,0.00265457,0.0026489,0.00266129,0.00266664,0.00266784,0.00268477,0.00266207,0.00488743
0.09085082,0.00234273,0.00231614,0.00231954,0.00232427,0.0023432,0.00230884,0.0023414,0.00231757,0.00234003,0.00232085,0.00230787,0.00232353,0.00234803,0.00234729,0.00232815,0.00230478,0.0023328,0.00233496,0.00233741,0.00233311,0.00232144,0.00233466,0.00233836,0.00231565,0.00233667,0.00234626,0.00234081,0.00231517,0.0023511,0.00231388,0.00234194,0.00231912,0.00234243,0.0023378,0.00231671,0.00232812,0.00232643,0.00234805,0.00235384,0.00235315,0.00233408,0.0023549,0.00234577,0.00233859,0.00234044,0.00234967,0.00438971
0.09286153,0.00243558,0.00246002,0.00243929,0.00243459,0.00244489,0.00242088,0.00242828,0.00244642,0.00242527,0.00242554,0.00240488,0.00242833,0.00241071,0.00243694,0.00243396,0.00242569,0.00246286,0.00243363,0.00244283,0.00241988,0.00243674,0.00243608,0.00242896,0.00242547,0.00245142,0.00242386,0.00244096,0.00244572,0.0024551,0.00241389,0.00247046,0.00243375,0.00246968,0.00243519,0.00242631,0.00244491,0.00244905,0.00241206,0.00245669,0.00243147,0.00243649,0.00245432,0.00245341,0.00245278,0.00241766,0.00246655,0.0046165
0.09525239,0.00243737,0.00247529,0.00247365,0.00242729,0.00248045,0.00244269,0.00245969,0.00243818,0.00241778,0.00243527,0.00242611,0.00243299,0.00242601,0.00245217,0.00245009,0.0024529,0.00244603,0.00243597,0.00243644,0.00243838,0.00242607,0.00239097,0.00242812,0.00241755,0.0024183,0.00245345,0.00244582,0.00242616,0.00244936,0.00244843,0.00243763,0.00245452,0.00246511,0.00248468,0.00245489,0.00246201,0.00245927,0.00243783,0.00247374,0.00242836,0.00245438,0.00242311,0.00242393,0.00244015,0.00245024,0.00245221,0.00471712
0.09727187,0.00220766,0.0021958,0.00218631,0.00217893,0.00217308,0.00215718,0.00218843,0.0021589,0.00218018,0.00216303,0.00215309,0.00217234,0.00219047,0.00218105,0.00217884,0.00215821,0.00218346,0.00216725,0.00217916,0.00215488,0.00217364,0.00216485,0.00217012,0.00217147,0.00217929,0.0021659,0.00218164,0.00216339,0.00218695,0.00218233,0.00217574,0.00216533,0.00218049,0.00216872,0.00217472,0.00219752,0.00218812,0.00218465,0.00219616,0.00217287,0.00218235,0.00218579,0.00218736,0.00217362,0.0021701,0.00217169,0.00414193
0.09955427,0.00238178,0.00236988,0.00235646,0.0023434,0.00235868,0.00234876,0.00236586,0.00236742,0.00234797,0.00235598,0.00234396,0.00235906,0.00235311,0.00234542,0.00233471,0.00235448,0.00235307,0.00236541,0.0023717,0.00235533,0.00234573,0.00233837,0.00236707,0.00235565,0.0023688,0.00236061,0.00234833,0.0023426,0.0023636,0.00235578,0.00237943,0.00235846,0.00237759,0.0023927,0.00233797,0.00238186,0.00234912,0.00235088,0.00236175,0.00234983,0.00234994,0.00235114,0.00236687,0.00239565,0.00235919,0.00237211,0.00447954
0.1018669,0.00202291,0.00202987,0.00201344,0.00200122,0.00200503,0.00200488,0.00200986,0.00201639,0.00201649,0.00200671,0.00200038,0.00200346,0.00202042,0.00202482,0.00199588,0.00198948,0.00201625,0.0020041,0.00202259,0.00200948,0.00199908,0.00201379,0.00202499,0.00200172,0.00199921,0.00201498,0.00201296,0.00198241,0.00201935,0.00200863,0.00201669,0.00200953,0.00201164,0.0020194,0.0020012,0.00203491,0.00201664,0.00200707,0.0020129,0.0020097,0.00201103,0.00200595,0.00201064,0.00202287,0.00200908,0.0020039,0.00382592
0.10424991,0.00219046,0.00220948,0.00220958,0.00218407,0.0022049,0.00220506,0.00221599,0.00218554,0.00219323,0.00217179,0.0022025,0.00218092,0.0021983,0.00222404,0.00219955,0.00219367,0.00218605,0.00220485,0.00221043,0.00219022,0.00218101,0.00217474,0.00219905,0.00220496,0.00219109,0.00219815,0.00219834,0.00216751,0.00220369,0.00220597,0.00218935,0.002185,0.0022142,0.00219424,0.00217707,0.00220402,0.00220022,0.0022111,0.00218673,0.00219936,0.00219386,0.00219198,0.00218754,0.00219371,0.00221569,0.00218815,0.00418528
0.10666829,0.00205566,0.00206974,0.00205996,0.00203084,0.0020576,0.00204501,0.00204477,0.00203513,0.00203859,0.00202563,0.00201361,0.00203873,0.00204377,0.00203908,0.0020492,0.00203293,0.0020607,0.00203981,0.0020483,0.00204182,0.00204728,0.00204397,0.00205912,0.0020358,0.00203865,0.002037,0.00204026,0.00203893,0.00204739,0.00202809,0.00203744,0.00203542,0.00204085,0.00204984,0.0020514,0.00206735,0.00204324,0.00204125,0.00206415,0.00204567,0.00204607,0.00203286,0.00203652,0.00205939,0.00205072,0.00206546,0.00381345
0.10886964,0.0020298,0.00203342,0.00203973,0.0020279,0.00203975,0.00202291,0.00203258,0.00201559,0.00203271,0.00201621,0.00201405,0.00202207,0.00202722,0.00205819,0.00201966,0.00201696,0.00204798,0.0020343,0.00204485,0.00204124,0.00202976,0.00203436,0.00203235,0.00201977,0.0020335,0.00200655,0.00203762,0.00202428,0.00204898,0.0020296,0.00203175,0.00203129,0.00204348,0.00203171,0.00202431,0.00204369,0.00203034,0.00204033,0.00203914,0.00203474,0.00202228,0.00201953,0.00202896,0.00203044,0.00203409,0.00204454,0.00375345
0.11146922,0.0019602,0.00194742,0.00196397,0.00193762,0.00196196,0.0019525,0.00194098,0.00193606,0.00193931,0.00193805,0.00192795,0.00195697,0.00194583,0.00194636,0.00194049,0.00192697,0.00195624,0.00195608,0.0019535,0.00194148,0.00194011,0.00195846,0.00193159,0.00193442,0.00195472,0.00194914,0.00196466,0.00193488,0.00195262,0.00192846,0.0019387,0.00192737,0.00195913,0.00194424,0.00194687,0.00194509,0.00194691,0.0019546,0.0019603,0.00195339,0.00195028,0.00195138,0.00194746,0.00193993,0.00195312,0.00195523,0.0037443
0.11377245,0.00195441,0.00194864,0.0019557,0.00197161,0.00194929,0.00196414,0.00195003,0.00195047,0.00194311,0.00194334,0.0019297,0.00196383,0.001953,0.00196689,0.00194445,0.00193863,0.00195128,0.00194638,0.00195301,0.00194579,0.00195382,0.00194383,0.00196689,0.00196398,0.00194971,0.00195354,0.00195479,0.00194545,0.00195003,0.00195697,0.00195,0.00194584,0.00196581,0.00194843,0.0019514,0.00195485,0.001943,0.00195434,0.00195121,0.00194427,0.00194713,0.00194382,0.00193817,0.00194352,0.00195541,0.00194604,0.00364335
0.11644029,0.00193621,0.00193434,0.00191599,0.00191799,0.0019235,0.00190825,0.00191764,0.00190776,0.00191647,0.0019193,0.00189844,0.00192206,0.00191983,0.00193046,0.00191897,0.00190642,0.0019105,0.00192808,0.00193187,0.00191769,0.00192367,0.00191386,0.00191787,0.00190712,0.00193334,0.00191782,0.00192456,0.00189998,0.00194349,0.00190652,0.00192488,0.00192032,0.00191401,0.00192759,0.00190097,0.00193146,0.00192418,0.00192218,0.0019364,0.00191133,0.00191799,0.00191205,0.00191777,0.00191793,0.00192018,0.00192362,0.00372076
0.11881245,0.00180282,0.00178778,0.0017951,0.00179042,0.00178792,0.00177791,0.0017853,0.00177412,0.00176555,0.0017816,0.00177013,0.00179536,0.00178688,0.00178684,0.00178608,0.00176368,0.00179009,0.00178484,0.00179571,0.00178211,0.00178528,0.00177337,0.00178216,0.00176867,0.00178355,0.0017744,0.00178896,0.00177632,0.00178976,0.00178922,0.00179194,0.00178222,0.00179633,0.00179141,0.00177394,0.00178542,0.00178255,0.0017866,0.00180083,0.00178667,0.00177753,0.00176992,0.00178756,0.001775,0.00178342,0.00178963,0.0032927
0.12151997,0.00190167,0.0019036,0.00189883,0.00190135,0.001902,0.00188599,0.00189716,0.00187908,0.00188958,0.00189358,0.00187701,0.00189241,0.00189268,0.00190088,0.00188872,0.00186535,0.00189377,0.0018995,0.00188739,0.00189471,0.00189044,0.0018781,0.00191076,0.00188279,0.00190323,0.00188814,0.00190238,0.00188319,0.00189992,0.0018801,0.0018912,0.00191126,0.0019005,0.00190868,0.0018816,0.00190989,0.00188016,0.00189269,0.00189822,0.00189281,0.00189342,0.00188874,0.00188037,0.00189871,0.00189497,0.00188083,0.00357501
0.12405541,0.00165227,0.00164885,0.00164145,0.0016443,0.00164717,0.00164291,0.00164747,0.00162532,0.00165453,0.00164549,0.00163817,0.00163641,0.00165757,0.0016452,0.0016388,0.00162396,0.00164609,0.00163894,0.00165262,0.00163446,0.0016412,0.00162674,0.00164538,0.00164445,0.00165086,0.00163912,0.0016477,0.00163273,0.00164489,0.00164917,0.00164044,0.00163788,0.00164839,0.0016486,0.00162989,0.00164835,0.00164534,0.00164128,0.00166211,0.00164922,0.00164181,0.00164365,0.00164702,0.00163855,0.00163743,0.00163963,0.00302556
0.12696533,0.00184921,0.00184976,0.00184586,0.0018288,0.00184072,0.00183209,0.00183515,0.0018335,0.00183098,0.00183556,0.00183319,0.00183156,0.00183655,0.00183768,0.00183331,0.00181182,0.00185246,0.00184011,0.0018476,0.0018184,0.00183497,0.00183586,0.00183947,0.00184119,0.00183184,0.00183596,0.00183942,0.00181146,0.00183502,0.00184117,0.00183516,0.00185244,0.00183144,0.0018413,0.00183892,0.00183153,0.00184201,0.00181954,0.00184855,0.00183487,0.00184206,0.00183002,0.00183757,0.00183511,0.00183487,0.00183289,0.00355487
0.12946769,0.00162749,0.0016253,0.00162258,0.00161721,0.00162342,0.00160848,0.001618,0.00161565,0.00162646,0.00160511,0.00160612,0.00161446,0.00162536,0.0016249,0.00161452,0.0016094,0.00162485,0.0016172,0.00162685,0.00161008,0.00161416,0.00160603,0.00161787,0.00161048,0.00161229,0.00160919,0.00162433,0.00160174,0.0016244,0.00161749,0.00161356,0.00161912,0.00162632,0.00162335,0.00160542,0.00162443,0.0016172,0.00160771,0.00162547,0.00161359,0.00161428,0.0016098,0.00160933,0.00162069,0.00159729,0.00161673,0.00298429
0.13241553,0.00166486,0.00166631,0.00166858,0.00165818,0.00166812,0.00165404,0.0016603,0.00165119,0.00165461,0.0016542,0.00163683,0.00165869,0.0016502,0.00166816,0.00165475,0.00164109,0.0016647,0.00164932,0.00166803,0.00164525,0.00165417,0.0016461,0.00166866,0.0016478,0.00165324,0.00165091,0.00166866,0.00165581,0.00165707,0.0016692,0.00165246,0.00165314,0.00165308,0.00165361,0.00164099,0.00166217,0.00164999,0.0016617,0.00166318,0.0016521,0.00165319,0.00165408,0.00164146,0.00165765,0.00164315,0.00166094,0.00311722
0.13514807,0.00157946,0.00157628,0.00158119,0.00157283,0.00158548,0.00157065,0.00157192,0.00156205,0.00157743,0.00156543,0.00156725,0.00157073,0.00157251,0.00159071,0.00157462,0.00156396,0.00157347,0.00157667,0.0015801,0.00156812,0.0015753,0.00157262,0.00158235,0.00157505,0.00157682,0.00157273,0.00158674,0.00156088,0.00158823,0.00156735,0.00157733,0.00157108,0.00158253,0.00158421,0.00156591,0.00158551,0.00157887,0.0015731,0.00158486,0.00156622,0.00157639,0.00157146,0.00156811,0.00157208,0.00156842,0.0015802,0.00290546
0.1381549,0.00157849,0.00156633,0.00156841,0.00156769,0.00156805,0.00156885,0.00156871,0.00156899,0.00156245,0.00156076,0.00155833,0.00157614,0.00156561,0.00156445,0.00155792,0.00156146,0.00157053,0.00156289,0.00157737,0.00155351,0.0015711,0.00156712,0.00156782,0.00155171,0.00157545,0.00156865,0.00156779,0.00156029,0.00157166,0.00156644,0.00157128,0.00156658,0.00156912,0.00157898,0.0015572,0.00157314,0.00156423,0.0015657,0.00157472,0.00157414,0.00156559,0.00156307,0.00155389,0.00156646,0.00155378,0.00157046,0.00297514
0.14093849,0.00154155,0.001548,0.00154051,0.00154052,0.00154178,0.00152808,0.00154383,0.00152656,0.00153823,0.00153612,0.00152317,0.00153809,0.00153809,0.00154619,0.00154633,0.00152683,0.00154015,0.00154041,0.00155054,0.00153418,0.0015227,0.001533,0.00154164,0.00152789,0.00154371,0.0015341,0.00154369,0.00153523,0.00154724,0.0015309,0.00152721,0.00152851,0.0015429,0.00153821,0.00153255,0.00153868,0.00153396,0.00153527,0.00154022,0.00153537,0.00153265,0.00153206,0.00152994,0.00153165,0.001532,0.00152338,0.00283223
0.14399957,0.00151382,0.00150269,0.00150741,0.0014952,0.00150966,0.00150003,0.0015107,0.00149919,0.00150353,0.00149917,0.00150168,0.00149818,0.00150054,0.00150765,0.0015095,0.00148806,0.00150865,0.00150563,0.00151041,0.00150446,0.00150011,0.00149332,0.00150842,0.00150014,0.00150507,0.00150132,0.00151363,0.00148987,0.00150411,0.00149323,0.0015079,0.00150088,0.00150489,0.00151283,0.00149795,0.00149984,0.00150621,0.00150669,0.00151406,0.00149871,0.00149938,0.00150338,0.0014995,0.00151168,0.00150062,0.0014993,0.00282918
0.14690772,0.0015117,0.00151237,0.00150917,0.00151441,0.00151976,0.00150936,0.00151263,0.00150332,0.00150254,0.00150981,0.00149956,0.00150107,0.00150271,0.00151495,0.00150812,0.00150038,0.00150942,0.00150941,0.00152058,0.00149973,0.00150949,0.0015063,0.00150646,0.00150671,0.00150545,0.00150081,0.00152175,0.00149907,0.00151758,0.00150546,0.00151012,0.00151377,0.00151201,0.00151195,0.00150645,0.00151086,0.00151208,0.00150042,0.00151916,0.00150663,0.00150757,0.00150998,0.00151031,0.00150631,0.00150121,0.00150537,0.00280602
0.14998618,0.00140772,0.00139557,0.00139829,0.00140057,0.00140202,0.00139366,0.00140474,0.00139274,0.0014016,0.00139432,0.00138895,0.00139969,0.00139595,0.00140184,0.00139273,0.00138471,0.00140865,0.00139815,0.00139759,0.00138764,0.00139681,0.00139978,0.00139618,0.00139111,0.00139695,0.00139549,0.00140543,0.00138786,0.00139395,0.00139868,0.00140379,0.00139367,0.00140685,0.00139797,0.00138519,0.00139986,0.00139617,0.00140218,0.00140459,0.00139615,0.00139814,0.00139214,0.00138503,0.00139447,0.00139219,0.00139788,0.002606
0.15327623,0.00146208,0.00146589,0.00146699,0.00146318,0.00146847,0.00144936,0.00146104,0.00145426,0.00146421,0.00145434,0.00144463,0.0014605,0.0014656,0.00147117,0.00146198,0.00144635,0.00147254,0.00145972,0.00147534,0.0014532,0.00146474,0.00145186,0.00145304,0.00145637,0.00146343,0.00146543,0.00145855,0.00145038,0.00145901,0.00146028,0.00145787,0.00146744,0.00145903,0.00146281,0.00144959,0.00147145,0.00146052,0.00147051,0.00147098,0.00146515,0.00145083,0.00145411,0.00145111,0.00145123,0.00145227,0.00146705,0.0027649
0.156357,0.001344,0.00134544,0.00134245,0.00135081,0.00134395,0.00134444,0.00134759,0.00134245,0.0013441,0.00133712,0.00132754,0.00133763,0.00133606,0.00134814,0.0013402,0.00133037,0.00134516,0.00134527,0.00135503,0.00134656,0.00133963,0.00134033,0.00134444,0.00133746,0.00134429,0.00134767,0.0013478,0.00133339,0.00135082,0.00134149,0.00134498,0.00134339,0.00134743,0.00134686,0.00133785,0.00134926,0.00134852,0.00133967,0.00135073,0.00133705,0.00133588,0.0013371,0.0013429,0.00134279,0.00133888,0.00133729,0.00248609
0.15977053,0.00134083,0.00134114,0.00132932,0.00133801,0.00134128,0.0013333,0.00134769,0.00133183,0.00133422,0.00134275,0.00132413,0.0013333,0.00134312,0.00133931,0.00133247,0.00133238,0.00134182,0.00133929,0.00134203,0.00133498,0.00133317,0.00133382,0.001331,0.00133332,0.00133972,0.00133666,0.00133925,0.00132467,0.00134608,0.0013311,0.00133734,0.00133803,0.00133961,0.00133538,0.00133382,0.00134653,0.00134118,0.00133096,0.0013404,0.00133431,0.00132877,0.00132688,0.00133378,0.00132936,0.00133607,0.00134103,0.00249501
0.1629333,0.0013582,0.00136293,0.00136046,0.00135895,0.00137382,0.00135608,0.00136537,0.00136074,0.00135643,0.00135682,0.00135264,0.00135942,0.00135661,0.001363,0.00136009,0.0013555,0.00136904,0.0013604,0.00137074,0.00134874,0.00135679,0.00136184,0.00135754,0.001354,0.00136191,0.00136231,0.00136013,0.00135372,0.00135553,0.00136402,0.00135485,0.00135778,0.00135588,0.00136406,0.00135278,0.00135683,0.00136159,0.00136037,0.0013689,0.00135747,0.00136234,0.00135586,0.00135522,0.00135436,0.00135318,0.00135652,0.00253668
0.16625779,0.00126761,0.00127166,0.00127622,0.00126747,0.0012704,0.00126337,0.00127656,0.00126695,0.00126892,0.0012681,0.00125947,0.00126657,0.00127006,0.00127223,0.00126683,0.00126155,0.00127794,0.00127012,0.0012785,0.00126197,0.00127315,0.00126358,0.0012747,0.00126551,0.0012736,0.00126661,0.00126649,0.00126421,0.00127754,0.00126607,0.00126481,0.0012667,0.00126901,0.00127454,0.00126665,0.00127306,0.00127149,0.00126618,0.00127669,0.00126438,0.00126589,0.0012632,0.00126225,0.00126634,0.0012621,0.00126902,0.00242109
0.16984961,0.00128001,0.00128197,0.00127887,0.00127139,0.00128098,0.0012735,0.00128139,0.00126986,0.00127806,0.00126966,0.00126199,0.00128015,0.00127853,0.00128774,0.00128276,0.00126601,0.00127648,0.00127916,0.00128544,0.00127558,0.00127023,0.00127593,0.00127841,0.00127534,0.00128217,0.00127779,0.00127774,0.00127197,0.0012729,0.00127902,0.00127373,0.00127592,0.00127754,0.00128209,0.0012629,0.00128198,0.00128262,0.00127608,0.00128244,0.00127407,0.00127662,0.00126993,0.00127351,0.00126809,0.00126749,0.00127599,0.00238895
0.17320573,0.00124195,0.00124359,0.00124324,0.00123329,0.00123872,0.00123931,0.00124118,0.00124186,0.00123814,0.00122736,0.00122743,0.00123722,0.00124032,0.00124448,0.00123752,0.00122526,0.00124624,0.00124308,0.00124287,0.00123393,0.00123857,0.00122817,0.00124308,0.00123887,0.00123945,0.0012354,0.00124305,0.00123318,0.0012486,0.00123745,0.00123995,0.00123383,0.00124193,0.00124035,0.00124219,0.00124303,0.0012437,0.00122941,0.00124246,0.00124329,0.00123651,0.00123996,0.00123046,0.0012377,0.00123545,0.00123633,0.00231969
