q-vector,5 min,10 min,15 min,20 min,25 min,30 min,35 min,40 min,45 min,50 min
0.00327202,0.21868613,0.21529198,0.21724968,0.22280562,0.22388792,0.23241537,0.24291068,0.25339276,0.26250317,0.27708244
0.00371214,0.14308128,0.14305658,0.14228322,0.14564028,0.14687151,0.15289313,0.16089141,0.16931951,0.17429757,0.1832989
0.00416523,0.09297995,0.09223529,0.09302207,0.09487173,0.09681068,0.10047856,0.10495465,0.11039291,0.11406702,0.12161507
0.0046445,0.07638757,0.07530266,0.07525963,0.0764241,0.07802331,0.08239426,0.08543014,0.09016743,0.09469685,0.09850642
0.00511223,0.06617909,0.06528919,0.06568065,0.06696025,0.06767828,0.07053261,0.07366617,0.07658383,0.08021527,0.08535158
0.00556297,0.05861581,0.05887048,0.05874168,0.0599702,0.06100011,0.0638418,0.06466077,0.06904538,0.07143444,0.07504868
0.00599188,0.05484454,0.05431333,0.05338158,0.05532707,0.05554301,0.05833607,0.06001275,0.06340379,0.0656964,0.06923746
0.00640099,0.05102692,0.05115343,0.05006041,0.05121972,0.0516917,0.05340539,0.05621206,0.0591169,0.06114045,0.06397283
0.00684414,0.04201018,0.0415102,0.04155443,0.04231859,0.04218268,0.04409859,0.04548497,0.04845872,0.04997121,0.05200557
0.00729722,0.04205763,0.04116576,0.04140519,0.04206732,0.04302418,0.0440207,0.04605786,0.04812904,0.04932468,0.05173037
0.00774356,0.03655656,0.03534445,0.0357422,0.036445,0.03599235,0.0382562,0.03876727,0.04129849,0.04237507,0.04460592
0.00819079,0.03633054,0.03733748,0.03618671,0.03614805,0.03680896,0.038518,0.03946404,0.0416533,0.04299748,0.04453773
0.00861767,0.03314518,0.03279427,0.03317427,0.03336628,0.03339762,0.03425586,0.03523509,0.03733513,0.03852655,0.04052517
0.00903622,0.03384202,0.03276997,0.03302605,0.03352129,0.03361547,0.03467177,0.03602364,0.03662215,0.03872598,0.03974928
0.00945156,0.02953082,0.03009015,0.02933507,0.0300906,0.03025689,0.03060425,0.03175327,0.03360071,0.03527925,0.03645574
0.00990796,0.02733265,0.02690452,0.02672948,0.02734673,0.02741113,0.02777728,0.02838884,0.03026555,0.03137237,0.03316244
0.01037365,0.02616404,0.02575917,0.02597809,0.02617172,0.02615863,0.027179,0.02781858,0.02915857,0.02990927,0.03152176
0.01081903,0.02582848,0.02594495,0.02517019,0.02607793,0.02583675,0.02623381,0.02676678,0.02841539,0.02953223,0.0306815
0.01125599,0.02453652,0.02441506,0.02402519,0.02469285,0.02466096,0.02516307,0.0256399,0.02709968,0.02805344,0.02958645
0.01169877,0.02353707,0.02323786,0.02295445,0.02334728,0.02374185,0.02364772,0.02484925,0.02560863,0.02679012,0.02721255
0.01214336,0.02223712,0.02221709,0.0220009,0.02249285,0.02258451,0.0227072,0.02318927,0.02450524,0.02526511,0.02614024
0.01261425,0.02019749,0.02018126,0.02002123,0.02030106,0.02008485,0.02060058,0.02083471,0.02198083,0.02257281,0.02367203
0.01312851,0.01901058,0.0186402,0.01862688,0.01920765,0.01896384,0.01942325,0.0196075,0.02044192,0.02127274,0.02234378
0.01363621,0.01871809,0.0186652,0.0186028,0.01870625,0.01903351,0.01937625,0.01924689,0.02054456,0.02076779,0.02185879
0.01414555,0.01823491,0.01808259,0.0179004,0.01811535,0.01822305,0.01849066,0.01910263,0.01960479,0.02027537,0.02132624
0.01464353,0.01741566,0.01766001,0.01751116,0.01783185,0.01752965,0.01822211,0.01854397,0.019246,0.02000469,0.02038263
0.01515718,0.01602802,0.01610429,0.01583717,0.01638026,0.01615423,0.01669971,0.01671408,0.01745654,0.01787791,0.01903423
0.0156715,0.0150321,0.01491784,0.01474909,0.01519031,0.01510158,0.0154958,0.01552227,0.01622976,0.01670953,0.01734558
0.01620231,0.01556721,0.0153694,0.01540676,0.01553873,0.01586772,0.01580103,0.01612059,0.01644724,0.01732836,0.01769807
0.01677153,0.01378725,0.01367401,0.01373326,0.01385365,0.01380387,0.01428841,0.01435097,0.01483439,0.01526293,0.01604978
0.01732732,0.0133555,0.01340612,0.01339178,0.01373245,0.01370077,0.01406489,0.01383358,0.01442457,0.01475042,0.01533087
0.01787288,0.01364944,0.01362049,0.01372522,0.01385337,0.01394514,0.01421279,0.01425121,0.01473191,0.01526836,0.01596257
0.01841555,0.01313887,0.01306039,0.0131625,0.01344258,0.01339246,0.01349716,0.01321218,0.01378758,0.01453569,0.01515307
0.01894984,0.01239182,0.01253448,0.01270062,0.01255863,0.01275862,0.01294094,0.01299444,0.01329972,0.01384356,0.01438052
0.01948996,0.0116321,0.01157679,0.01141216,0.01174359,0.01170633,0.01197954,0.0119808,0.01245808,0.01283651,0.01324255
0.02007657,0.01156581,0.01165594,0.01179735,0.01183597,0.01170038,0.01203333,0.01203167,0.012463,0.0129091,0.01336757
0.02068736,0.0115507,0.01149482,0.01145946,0.01165793,0.01177035,0.01185791,0.01203544,0.01236195,0.01247926,0.01324157
0.0213036,0.01105253,0.01123481,0.01126225,0.011323,0.01106383,0.01140341,0.01156336,0.01184407,0.01221245,0.01259218
0.0218995,0.01068946,0.01074614,0.01073147,0.010861,0.01060098,0.01083982,0.0109062,0.01137395,0.01176314,0.01198148
0.02250474,0.00999185,0.00987531,0.00987943,0.0100336,0.00990843,0.01012641,0.01025531,0.01046359,0.01062714,0.01117961
0.02314241,0.00957909,0.0098072,0.00986256,0.00982538,0.00980279,0.00992864,0.00991758,0.01051906,0.01043999,0.01086429
0.02375742,0.00973821,0.00983816,0.00971306,0.00980051,0.00974281,0.00996315,0.01010073,0.01010482,0.01047943,0.01089568
0.02435559,0.00963831,0.00945697,0.0094799,0.00971273,0.00949337,0.00964478,0.00973097,0.01009133,0.01031681,0.01070801
0.02498771,0.00867735,0.00860015,0.00867265,0.00865829,0.00865832,0.00879632,0.00885633,0.00910578,0.00915729,0.00958468
0.0256409,0.00852538,0.00852869,0.00841466,0.00868212,0.00856107,0.00874631,0.00870924,0.00890189,0.00913389,0.00953158
0.02627318,0.00875521,0.00865125,0.00868018,0.00880794,0.00874662,0.00877352,0.00885009,0.00913136,0.00927719,0.00962963
0.02690443,0.00826546,0.00846587,0.00826459,0.00850226,0.00826533,0.00861147,0.008539,0.00877764,0.00901351,0.00928108
0.02756025,0.00797475,0.00806424,0.00795344,0.00808233,0.00811993,0.00814726,0.00823615,0.00842752,0.00849367,0.00885856
0.0282151,0.00797693,0.00800438,0.00798202,0.00818517,0.00794286,0.00825582,0.00818424,0.0083493,0.00860408,0.0086919
0.02888519,0.00836108,0.00829834,0.00822954,0.00843409,0.00838178,0.00845578,0.00849424,0.00865334,0.00889862,0.0091236
0.02955448,0.00812248,0.0082913,0.00801113,0.00816656,0.00806635,0.0084348,0.00823228,0.00850697,0.00858994,0.00881087
0.03024468,0.00879288,0.00876969,0.00870365,0.00869911,0.00869595,0.00892021,0.00885571,0.00907962,0.00927453,0.00947933
0.03095335,0.00884197,0.00891615,0.00878902,0.00905937,0.0087741,0.0089207,0.00903254,0.00927301,0.00934244,0.00968321
0.03167828,0.00933603,0.00919167,0.00920724,0.00945765,0.00937713,0.00941291,0.00937872,0.00959824,0.00979397,0.01001998
0.0324091,0.00950932,0.00974824,0.0098318,0.00992078,0.00989092,0.0099973,0.0099142,0.00998837,0.01030518,0.01041849
0.03315314,0.01036349,0.01036508,0.0103256,0.01035952,0.01033162,0.01069408,0.01059911,0.01070382,0.01099083,0.01114422
0.03391944,0.01095186,0.01067225,0.01093648,0.01100396,0.01104032,0.01108638,0.01088818,0.01119761,0.01169194,0.01160463
0.03469539,0.01143873,0.01148909,0.01133901,0.01155869,0.01150442,0.01180725,0.01145939,0.01171163,0.01207134,0.01232845
0.03548655,0.01201,0.012248,0.01192901,0.01206562,0.01197792,0.01224678,0.01254601,0.01223081,0.01259364,0.01287264
0.0362792,0.01298696,0.01311282,0.01303912,0.01332269,0.01318843,0.01328919,0.01351589,0.0134214,0.01359226,0.0137426
0.03708229,0.01376773,0.01408628,0.01416516,0.01403543,0.01411629,0.0144865,0.01437198,0.014522,0.01436196,0.01499302
0.03790986,0.01537985,0.01563058,0.01542655,0.01528515,0.01542298,0.01580238,0.01565927,0.01569712,0.01612192,0.01654137
0.03875149,0.0178575,0.01757877,0.01651442,0.01717725,0.01802416,0.01834952,0.01712352,0.01720478,0.01786494,0.01867522
0.0395822,0.02006082,0.02019232,0.01939302,0.01943641,0.02110414,0.02007726,0.02048943,0.02071517,0.02075138,0.02117654
0.04041491,0.02834097,0.02760144,0.02596037,0.02517111,0.02641702,0.02732898,0.02805818,0.02696943,0.02892145,0.02860807
0.04126428,0.03882109,0.03608249,0.03902927,0.04099694,0.03920219,0.03971838,0.03898403,0.04147291,0.0393424,0.03988249
0.04215607,0.08632165,0.05463567,0.07188226,0.10014049,0.09207546,0.08449451,0.07238716,0.08361921,0.0734082,0.08774968
0.04377114,0.01116091,0.01106916,0.01132452,0.01106322,0.01140507,0.01131759,0.01151876,0.01165088,0.01188836,0.01197224
0.04484714,0.00640527,0.00632735,0.00634539,0.00640941,0.00634205,0.00647651,0.00636032,0.00646486,0.00651699,0.0066347
0.04650977,0.00809324,0.00807425,0.00815223,0.00815626,0.00811675,0.00828676,0.00795887,0.00811104,0.00836837,0.00837126
0.04797651,0.0090652,0.00921464,0.00912476,0.00911476,0.00906403,0.00902748,0.00895595,0.00914423,0.00941594,0.0092097
0.04947691,0.0060673,0.00617885,0.00612135,0.00614574,0.00616587,0.00624744,0.00608032,0.00626597,0.00634455,0.00631071
0.05087326,0.0062747,0.0063003,0.00631319,0.00644425,0.00639749,0.00633659,0.00628828,0.00642397,0.00648709,0.00661005
0.05233639,0.00700688,0.00698726,0.00693442,0.00703445,0.00688636,0.00702897,0.00713397,0.0069885,0.00701087,0.0071519
0.05420832,0.0057515,0.00580897,0.00580187,0.00577176,0.00574751,0.00578643,0.00584206,0.00591311,0.00581653,0.00591552
0.05569143,0.00550869,0.00551448,0.00551651,0.00554747,0.00550101,0.00555162,0.00553993,0.00557892,0.00569059,0.0056738
0.05725485,0.00604431,0.00595429,0.00600457,0.00602403,0.00600535,0.00605669,0.00606368,0.00601833,0.00620689,0.00614984
0.05911144,0.0061269,0.00618549,0.00607584,0.00629984,0.00622212,0.00624341,0.00611963,0.00622523,0.0062417,0.00626074
0.06066492,0.00442989,0.00444461,0.0044387,0.00451904,0.00440527,0.00451394,0.00447124,0.00447178,0.00449759,0.00455738
0.06240666,0.00571403,0.00575508,0.00575078,0.00572337,0.0056823,0.00572366,0.00576502,0.00573607,0.00581339,0.00587054
0.06435077,0.00532164,0.00536965,0.0052929,0.00538966,0.00531956,0.00545905,0.005399,0.00550258,0.00540145,0.00555976
0.06578654,0.00418929,0.00420968,0.0041697,0.00419692,0.00420068,0.0042144,0.00419384,0.00423703,0.00424612,0.00430969
0.06745193,0.00473768,0.0047991,0.00475701,0.00482701,0.00475044,0.004774,0.00478765,0.00481346,0.00483893,0.00477875
0.06948883,0.00478023,0.0048066,0.00476368,0.00484667,0.00477998,0.00475716,0.00481906,0.00480856,0.00485215,0.00484883
0.07107822,0.00387182,0.00391363,0.00387515,0.00389889,0.00388793,0.00391834,0.00387903,0.00393204,0.00391974,0.0039942
0.07293509,0.00442736,0.00449738,0.00446892,0.00448577,0.00444467,0.00450452,0.0044567,0.00444102,0.00452547,0.00447435
0.07497173,0.0039807,0.00396622,0.00402317,0.00400595,0.00395238,0.0039752,0.00394496,0.00396577,0.00401306,0.00399299
0.07666089,0.00387544,0.00393956,0.00391348,0.00398139,0.00392781,0.00398395,0.00391267,0.00395135,0.00391682,0.00402008
0.07863461,0.00406434,0.00409302,0.00413308,0.00413078,0.00409772,0.00413451,0.00406487,0.00410055,0.00414666,0.0041501
0.08065245,0.00353036,0.00359063,0.00357364,0.00362652,0.00359282,0.0036091,0.00357167,0.003613,0.00359965,0.00361543
0.08248929,0.00373985,0.00370981,0.00370404,0.00374368,0.00370722,0.00376903,0.00371702,0.00373047,0.00373511,0.00372688
0.0846544,0.00388185,0.00388917,0.00390478,0.00393046,0.00385805,0.00395658,0.0038731,0.00388438,0.00390283,0.0038926
0.0866059,0.00321359,0.003204,0.00321728,0.00326084,0.00321224,0.00327205,0.0032066,0.00324939,0.00324842,0.00320421
0.08871885,0.00355343,0.0035339,0.00358168,0.00359521,0.0035418,0.00359168,0.00354301,0.00355841,0.00357882,0.00361356
0.09085082,0.00316495,0.00313644,0.00312107,0.00318329,0.00314854,0.0031783,0.00313128,0.0031842,0.00315079,0.003175
0.09286153,0.00329066,0.00330601,0.00329673,0.00331655,0.00327204,0.00328631,0.00328721,0.00327703,0.0033257,0.0033133
0.09525239,0.00332541,0.00336548,0.00332264,0.00336285,0.00335475,0.00339574,0.00333777,0.00333796,0.00336864,0.00334903
0.09727187,0.00290319,0.00291974,0.00292417,0.00295885,0.00293858,0.00294791,0.00290993,0.00291918,0.00294273,0.00292792
0.09955427,0.00322141,0.00319389,0.00318833,0.00325342,0.00320861,0.00324034,0.00320886,0.0032096,0.00321969,0.00324881
0.1018669,0.00271373,0.00272847,0.00272551,0.0027473,0.0027151,0.00274949,0.0027098,0.00271019,0.0027267,0.002738
0.10424991,0.00298981,0.00300777,0.00296183,0.00302799,0.00298793,0.0029807,0.00298514,0.00298395,0.00299816,0.00300493
0.10666829,0.00275971,0.00277649,0.00277296,0.00281127,0.00279305,0.00281867,0.00277985,0.00278559,0.00278177,0.0027903
0.10886964,0.00273906,0.0027515,0.00273008,0.0027686,0.00274264,0.0027607,0.00274701,0.0027306,0.00275278,0.00274506
0.11146922,0.00266016,0.00266485,0.00266849,0.00268986,0.0026725,0.00269404,0.00266502,0.00268702,0.00267763,0.00266999
0.11377245,0.00266551,0.00265652,0.00266645,0.00266706,0.0026648,0.00269021,0.00265256,0.0026541,0.00266609,0.00268181
0.11644029,0.00264508,0.00264586,0.00264039,0.00266759,0.00264429,0.00267077,0.00262393,0.00264268,0.00264108,0.0026454
0.11881245,0.00241504,0.00241138,0.00241055,0.00243778,0.00239193,0.00242589,0.00240746,0.00241981,0.00243206,0.00242773
0.12151997,0.00260229,0.00260757,0.00260586,0.00261805,0.00260428,0.00263364,0.00259404,0.00260311,0.00259429,0.00262015
0.12405541,0.00222459,0.00223033,0.00223845,0.00224503,0.0022157,0.00225486,0.00221447,0.00222563,0.00223126,0.00223454
0.12696533,0.00254889,0.00253702,0.00253724,0.00256327,0.00254614,0.00258028,0.00253073,0.00254854,0.00256093,0.00255874
0.12946769,0.00218346,0.00218324,0.00218139,0.00220384,0.0021765,0.00221705,0.00218692,0.00217719,0.00218616,0.0021811
0.13241553,0.00226949,0.00226436,0.00227826,0.00227904,0.00228445,0.00229624,0.00226554,0.00228748,0.00229604,0.00227453
0.13514807,0.00215366,0.00214269,0.0021543,0.0021718,0.00215551,0.00216584,0.00214755,0.002153,0.00215328,0.00215129
0.1381549,0.00214415,0.00215421,0.00214523,0.00215915,0.00213363,0.00216547,0.00213892,0.00213537,0.00214823,0.00214375
0.14093849,0.00209547,0.00209915,0.00210281,0.00212783,0.00209142,0.00212906,0.00209977,0.00208918,0.00209973,0.00211164
0.14399957,0.00207037,0.00207157,0.00206465,0.00207163,0.00205605,0.00207686,0.00206409,0.00206512,0.00206729,0.00206373
0.14690772,0.00206089,0.00206773,0.00206124,0.00207869,0.00206141,0.00207949,0.00205409,0.00205882,0.00205947,0.00206745
0.14998618,0.0019147,0.00191224,0.00190539,0.00192349,0.0019161,0.00194443,0.00191456,0.001915,0.00192427,0.00192498
0.15327623,0.00203092,0.00201959,0.00203571,0.00203131,0.0020317,0.00205164,0.0020208,0.00201637,0.00203494,0.00204035
0.156357,0.00182867,0.0018252,0.00182241,0.00184964,0.00182313,0.00184018,0.0018159,0.00182727,0.00182785,0.0018386
0.15977053,0.00183935,0.00184066,0.0018471,0.00186422,0.0018413,0.00186076,0.00184224,0.00183657,0.00184895,0.00184778
0.1629333,0.00185975,0.00184922,0.00185553,0.00186804,0.00184196,0.00186877,0.00184975,0.00185374,0.00185754,0.00187222
0.16625779,0.00174119,0.00174026,0.0017476,0.00175761,0.00175181,0.00175795,0.00174075,0.00174122,0.00175572,0.00174987
0.16984961,0.00175174,0.00176338,0.00176051,0.00177845,0.00176167,0.0017776,0.00175612,0.00177259,0.00177698,0.0017702
0.17320573,0.00169401,0.00169184,0.00169811,0.00170912,0.00169669,0.00171584,0.00169246,0.00170361,0.00169923,0.00170312
0.17683768,0.0016346,0.00164272,0.00163553,0.00164929,0.00164109,0.00165179,0.00162892,0.00163978,0.00164148,0.00164764
0.18056641,0.00168776,0.00168583,0.0016892,0.00169546,0.00169302,0.00169648,0.00166862,0.0016815,0.00169589,0.00169174
0.18406485,0.00159041,0.00159228,0.00158531,0.00160488,0.00158313,0.00160666,0.00158564,0.00158842,0.0015878,0.0015896
0.18784592,0.00154298,0.00154575,0.00153538,0.00155336,0.00153888,0.00156053,0.00153694,0.00153972,0.00153974,0.00154752
0.19181261,0.00154915,0.00155413,0.00154366,0.00155894,0.00154204,0.00156453,0.00154581,0.00155055,0.00155224,0.00155617
0.19560274,0.00151681,0.00152173,0.0015148,0.00153319,0.00151323,0.00153374,0.00151377,0.00151086,0.00152374,0.00152872
0.19948646,0.00145938,0.00146151,0.00145792,0.0014694,0.00146085,0.00147257,0.00145682,0.00146072,0.0014571,0.00146221
0.20366304,0.0014426,0.0014419,0.00143865,0.0014567,0.0014377,0.00144993,0.00143556,0.00143682,0.00145336,0.00144931
0.20782055,0.00143303,0.00143186,0.00142865,0.00143719,0.00143562,0.00144661,0.00142815,0.001437,0.0014359,0.00144096
0.21185835,0.00140243,0.00140057,0.00140521,0.00141476,0.00140224,0.00141521,0.00140047,0.00139809,0.00141284,0.00140623
0.21604554,0.00133757,0.0013383,0.00134008,0.00134729,0.00133389,0.00135202,0.00133564,0.00133489,0.00134043,0.00134456
0.22049345,0.0013168,0.00131997,0.00131261,0.00132626,0.00132005,0.0013322,0.00131585,0.00131824,0.00132163,0.00132183
0.22500304,0.00130776,0.00131177,0.00131048,0.00131987,0.00130957,0.00132052,0.00130535,0.00131287,0.00131235,0.00131895
0.22948517,0.00128784,0.00129206,0.00128915,0.00129774,0.00129527,0.0013056,0.00128641,0.0012968,0.00129586,0.00129569
0.2339564,0.0012573,0.00126212,0.00125838,0.00126843,0.00125651,0.0012712,0.00125637,0.00125437,0.00126063,0.00126394
0.23854143,0.00121336,0.00121875,0.00121317,0.00122729,0.0012136,0.00122534,0.0012128,0.00121622,0.00121799,0.00122109
0.24336486,0.00119616,0.00119555,0.00119593,0.00120445,0.00119649,0.00120765,0.00119399,0.00119822,0.00119859,0.00120002
0.24824045,0.00117141,0.00117263,0.00117313,0.00117868,0.00117039,0.00118414,0.00116706,0.00117689,0.00117147,0.00117961
0.25322799,0.00115003,0.00115457,0.00115108,0.00115819,0.00114808,0.00115933,0.00114655,0.00115129,0.00115224,0.00115638
0.25831915,0.00113065,0.00113246,0.00113059,0.00113865,0.00112994,0.00114184,0.00112502,0.0011269,0.00113207,0.00113221
0.26342702,0.00111332,0.00111304,0.00111022,0.00112001,0.00110932,0.00112462,0.00110845,0.00111235,0.00111041,0.00111639
0.26862376,0.00107719,0.00107875,0.00107753,0.00108827,0.0010794,0.00109035,0.00107592,0.00107873,0.00108192,0.00108767
0.27394112,0.00106366,0.00106907,0.00106743,0.001075,0.00106235,0.00107696,0.00106383,0.00106556,0.00107252,0.00107119
0.27942287,0.00103917,0.00104185,0.0010445,0.00104851,0.00104136,0.00104627,0.00104012,0.00104303,0.00104214,0.00104437
0.28490602,0.00102111,0.00102186,0.00102031,0.00102971,0.00102133,0.00103326,0.00101793,0.0010211,0.00102495,0.00102849
0.29044932,0.00099962,0.00099858,0.0009992,0.00100501,0.00099459,0.00100488,0.00099683,0.00100351,0.00100244,0.00100147
0.29619826,0.00097767,0.00098151,0.00098001,0.0009884,0.00097799,0.00098999,0.0009785,0.00098088,0.00098192,0.00098426
0.30202933,0.0009729,0.00097299,0.00097004,0.00097846,0.00097316,0.00097998,0.0009715,0.000973,0.00097867,0.00097552
0.30795967,0.0009584,0.0009606,0.00096124,0.00096933,0.00096198,0.00097065,0.00095818,0.00096329,0.0009659,0.0009647
0.31403499,0.00095414,0.00095626,0.00095497,0.00096273,0.00095546,0.00096393,0.00095384,0.00095418,0.00095625,0.00095956
0.32013521,0.00093701,0.00093728,0.00093261,0.00094306,0.00093335,0.00094417,0.00093448,0.00093261,0.00093633,0.00094121
0.32635762,0.00092648,0.00092994,0.00092949,0.00093506,0.00093106,0.00093668,0.00092495,0.00092943,0.00093084,0.00093221
0.33279709,0.00093836,0.00094098,0.00093495,0.00094446,0.00093746,0.00094941,0.00093359,0.00093911,0.00094129,0.00094185
0.33936317,0.00092948,0.00092987,0.00093124,0.00093852,0.0009309,0.00093741,0.00092715,0.00092918,0.00093197,0.0009337
0.34602433,0.00091672,0.00091772,0.0009137,0.00092022,0.00091232,0.00092181,0.00091284,0.00091374,0.00091985,0.00091849
0.35276173,0.00092718,0.00092497,0.00092517,0.00093335,0.00092366,0.0009334,0.00092214,0.00092558,0.00092423,0.0009296
0.35959621,0.0009325,0.00093582,0.00093514,0.00094255,0.00093279,0.00094425,0.00093293,0.00093275,0.00093891,0.0009409
0.36663574,0.00094582,0.0009475,0.00094499,0.00095406,0.00094691,0.00095403,0.00094133,0.00094611,0.00094967,0.00095172
0.37384813,0.00095292,0.0009561,0.00095241,0.00096237,0.00094965,0.0009618,0.00095054,0.00095344,0.00095694,0.00095967
0.38104941,0.00099915,0.00100029,0.00100045,0.0010102,0.00100122,0.00101301,0.00100054,0.00100149,0.00100336,0.0010064
0.38845275,0.0010779,0.00107823,0.00107528,0.00108411,0.00107746,0.00109112,0.0010722,0.00107807,0.00108076,0.00108427
0.39548162,0.00123682,0.00123667,0.00123331,0.00124345,0.00123258,0.0012433,0.00123316,0.00123313,0.00124039,0.00124095
