Time (min),pH
130.8,3.73
130.9,3.73
131,3.73
131.1,3.73
131.2,3.73
131.3,3.73
131.4,3.73
131.5,3.73
131.6,3.73
131.7,3.73
131.8,3.73
131.9,3.72
132,3.73
132.1,3.72
132.2,3.72
132.3,3.72
132.4,3.72
132.5,3.72
132.6,3.72
132.7,3.72
132.8,3.72
132.9,3.72
133,3.72
133.1,3.72
133.2,3.72
133.3,3.72
133.4,3.72
133.5,3.72
133.6,3.72
133.7,3.72
133.8,3.72
133.9,3.72
134,3.72
134.1,3.72
134.2,3.72
134.3,3.72
134.4,3.72
134.5,3.72
134.6,3.71
134.7,3.71
134.8,3.72
134.9,3.72
135,3.71
135.1,3.71
135.2,3.71
135.3,3.71
135.4,3.71
135.5,3.71
135.6,3.71
135.7,3.71
135.8,3.71
135.9,3.71
136,3.71
136.1,3.71
136.2,3.71
136.3,3.71
136.4,3.71
136.5,3.71
136.6,3.71
136.7,3.71
136.8,3.71
136.9,3.71
137,3.71
137.1,3.71
137.2,3.71
137.3,3.71
137.4,3.71
137.5,3.71
137.6,3.71
137.7,3.71
137.8,3.71
137.9,3.71
138,3.71
138.1,3.71
138.2,3.71
138.3,3.71
138.4,3.71
138.5,3.71
138.6,3.71
138.7,3.71
138.8,3.71
138.9,3.71
139,3.71
139.1,3.71
139.2,3.71
139.3,3.7
139.4,3.71
139.5,3.71
139.6,3.7
139.7,3.7
139.8,3.7
139.9,3.7
140,3.7
140.1,3.7
140.2,3.7
140.3,3.7
140.4,3.7
140.5,3.7
140.6,3.7
140.7,3.7
140.8,3.7
140.9,3.7
141,3.7
141.1,3.7
141.2,3.7
141.3,3.7
141.4,3.7
141.5,3.7
141.6,3.7
141.7,3.7
141.8,3.7
141.9,3.7
142,3.7
142.1,3.7
142.2,3.7
142.3,3.7
142.4,3.7
142.5,3.69
142.6,3.7
142.7,3.7
142.8,3.7
142.9,3.7
143,3.69
143.1,3.7
143.2,3.69
143.3,3.69
143.4,3.69
143.5,3.69
143.6,3.69
143.7,3.69
143.8,3.69
143.9,3.69
144,3.69
144.1,3.69
144.2,3.69
144.3,3.69
144.4,3.69
144.5,3.69
144.6,3.69
144.7,3.69
144.8,3.69
144.9,3.69
145,3.69
145.1,3.69
145.2,3.69
145.3,3.69
145.4,3.69
145.5,3.69
145.6,3.69
145.7,3.69
145.8,3.69
145.9,3.69
146,3.69
146.1,3.69
146.2,3.69
146.3,3.69
146.4,3.69
146.5,3.69
146.6,3.69
146.7,3.69
146.8,3.68
146.9,3.68
147,3.68
147.1,3.68
147.2,3.68
147.3,3.68
147.4,3.68
147.5,3.68
147.6,3.68
147.7,3.68
147.8,3.68
147.9,3.68
148,3.68
148.1,3.68
148.2,3.68
148.3,3.68
148.4,3.68
148.5,3.68
148.6,3.68
148.7,3.68
148.8,3.68
148.9,3.68
149,3.68
149.1,3.68
149.2,3.68
149.3,3.68
149.4,3.68
149.5,3.68
149.6,3.68
149.7,3.68
149.8,3.68
149.9,3.68
150,3.68
150.1,3.68
150.2,3.68
150.3,3.68
150.4,3.68
150.5,3.68
150.6,3.67
150.7,3.68
150.8,3.67
150.9,3.67
151,3.67
151.1,3.67
151.2,3.67
151.3,3.67
151.4,3.67
151.5,3.67
151.6,3.67
151.7,3.67
151.8,3.67
151.9,3.67
152,3.67
152.1,3.67
152.2,3.67
152.3,3.67
152.4,3.67
152.5,3.67
152.6,3.67
152.7,3.67
152.8,3.67
152.9,3.67
153,3.67
153.1,3.67
153.2,3.67
153.3,3.67
153.4,3.67
153.5,3.67
153.6,3.67
153.7,3.67
153.8,3.67
153.9,3.67
154,3.67
154.1,3.67
154.2,3.67
154.3,3.67
154.4,3.67
154.5,3.67
154.6,3.67
154.7,3.67
154.8,3.67
154.9,3.67
155,3.67
155.1,3.67
155.2,3.67
155.3,3.67
155.4,3.67
155.5,3.67
155.6,3.67
155.7,3.67
155.8,3.67
155.9,3.67
156,3.67
156.1,3.67
156.2,3.67
156.3,3.67
156.4,3.67
156.5,3.67
156.6,3.67
156.7,3.67
156.8,3.67
156.9,3.67
157,3.67
157.1,3.66
157.2,3.66
157.3,3.66
157.4,3.67
157.5,3.66
157.6,3.66
157.7,3.66
157.8,3.66
157.9,3.66
158,3.66
158.1,3.66
158.2,3.66
158.3,3.66
158.4,3.66
158.5,3.66
158.6,3.66
158.7,3.66
158.8,3.66
158.9,3.66
159,3.66
159.1,3.66
159.2,3.66
159.3,3.66
159.4,3.66
159.5,3.66
159.6,3.66
159.7,3.66
159.8,3.66
159.9,3.66
160,3.66
160.1,3.66
160.2,3.66
160.3,3.66
160.4,3.66
160.5,3.66
160.6,3.66
160.7,3.66
160.8,3.66
160.9,3.66
161,3.66
161.1,3.66
161.2,3.65
161.3,3.66
161.4,3.66
161.5,3.66
161.6,3.66
161.7,3.65
161.8,3.65
161.9,3.65
162,3.65
162.1,3.65
162.2,3.65
162.3,3.65
162.4,3.65
162.5,3.65
162.6,3.65
162.7,3.65
162.8,3.65
162.9,3.65
163,3.65
163.1,3.65
163.2,3.65
163.3,3.65
163.4,3.65
163.5,3.65
163.6,3.65
163.7,3.65
163.8,3.65
163.9,3.65
164,3.65
164.1,3.65
164.2,3.65
164.3,3.65
164.4,3.65
164.5,3.65
164.6,3.65
164.7,3.65
164.8,3.65
164.9,3.65
165,3.65
165.1,3.65
165.2,3.65
165.3,3.65
165.4,3.65
165.5,3.65
165.6,3.65
165.7,3.65
165.8,3.65
165.9,3.65
166,3.65
166.1,3.65
166.2,3.65
166.3,3.64
166.4,3.65
166.5,3.65
166.6,3.65
166.7,3.64
166.8,3.65
166.9,3.65
167,3.64
167.1,3.65
167.2,3.65
167.3,3.64
167.4,3.64
167.5,3.64
167.6,3.64
167.7,3.64
167.8,3.64
167.9,3.64
168,3.64
168.1,3.64
168.2,3.64
168.3,3.64
168.4,3.64
168.5,3.64
168.6,3.64
168.7,3.64
168.8,3.64
168.9,3.64
169,3.64
169.1,3.64
169.2,3.64
169.3,3.64
169.4,3.64
169.5,3.64
169.6,3.64
169.7,3.64
169.8,3.64
169.9,3.64
170,3.64
170.1,3.64
170.2,3.64
170.3,3.64
170.4,3.64
170.5,3.64
170.6,3.64
170.7,3.64
170.8,3.64
170.9,3.64
171,3.64
171.1,3.64
171.2,3.64
171.3,3.64
171.4,3.64
171.5,3.64
171.6,3.64
171.7,3.64
171.8,3.64
171.9,3.64
172,3.64
172.1,3.64
172.2,3.64
172.3,3.64
172.4,3.64
172.5,3.64
172.6,3.63
172.7,3.64
172.8,3.63
172.9,3.63
173,3.64
173.1,3.63
173.2,3.63
173.3,3.63
173.4,3.63
173.5,3.63
173.6,3.63
173.7,3.63
173.8,3.63
173.9,3.63
174,3.63
174.1,3.63
174.2,3.63
174.3,3.63
174.4,3.63
174.5,3.63
174.6,3.63
174.7,3.63
174.8,3.63
174.9,3.63
175,3.63
175.1,3.63
175.2,3.63
175.3,3.63
175.4,3.63
175.5,3.63
175.6,3.63
175.7,3.63
175.8,3.63
175.9,3.63
176,3.63
176.1,3.63
176.2,3.63
176.3,3.63
176.4,3.63
176.5,3.63
176.6,3.63
176.7,3.63
176.8,3.63
176.9,3.63
177,3.63
177.1,3.63
177.2,3.62
177.3,3.62
177.4,3.63
177.5,3.62
177.6,3.62
177.7,3.62
177.8,3.62
177.9,3.62
178,3.62
178.1,3.62
178.2,3.62
178.3,3.62
178.4,3.62
178.5,3.62
178.6,3.62
178.7,3.62
178.8,3.62
178.9,3.62
179,3.62
179.1,3.62
179.2,3.62
179.3,3.62
179.4,3.62
179.5,3.62
179.6,3.62
179.7,3.62
179.8,3.62
179.9,3.62
180,3.62
180.1,3.62
180.2,3.62
180.3,3.62
180.4,3.62
180.5,3.62
180.6,3.62
180.7,3.62
180.8,3.62
180.9,3.62
181,3.62
181.1,3.62
181.2,3.62
181.3,3.62
181.4,3.62
181.5,3.62
181.6,3.62
181.7,3.62
181.8,3.62
181.9,3.62
182,3.62
182.1,3.62
182.2,3.62
182.3,3.62
182.4,3.62
182.5,3.62
182.6,3.62
182.7,3.62
182.8,3.62
182.9,3.62
183,3.62
183.1,3.62
183.2,3.62
183.3,3.62
183.4,3.61
183.5,3.61
183.6,3.62
183.7,3.62
183.8,3.62
183.9,3.61
184,3.61
184.1,3.61
184.2,3.61
184.3,3.61
184.4,3.61
184.5,3.61
184.6,3.61
184.7,3.61
184.8,3.61
184.9,3.61
185,3.61
185.1,3.61
185.2,3.61
185.3,3.61
185.4,3.61
185.5,3.61
185.6,3.61
185.7,3.61
185.8,3.61
185.9,3.61
186,3.61
186.1,3.61
186.2,3.61
186.3,3.61
186.4,3.61
186.5,3.61
186.6,3.61
186.7,3.61
186.8,3.61
186.9,3.61
187,3.61
187.1,3.61
187.2,3.61
187.3,3.61
187.4,3.61
187.5,3.61
187.6,3.61
187.7,3.61
187.8,3.61
187.9,3.61
188,3.61
188.1,3.61
188.2,3.61
188.3,3.61
188.4,3.61
188.5,3.61
188.6,3.61
188.7,3.61
188.8,3.61
188.9,3.61
189,3.61
189.1,3.61
189.2,3.61
189.3,3.61
189.4,3.61
189.5,3.61
189.6,3.61
189.7,3.61
189.8,3.6
189.9,3.6
190,3.6
190.1,3.6
190.2,3.6
190.3,3.6
190.4,3.6
190.5,3.6
190.6,3.6
190.7,3.6
190.8,3.6
190.9,3.6
191,3.6
191.1,3.6
191.2,3.6
191.3,3.6
191.4,3.6
191.5,3.6
191.6,3.6
191.7,3.6
191.8,3.6
191.9,3.6
192,3.6
192.1,3.6
192.2,3.6
192.3,3.6
192.4,3.6
192.5,3.6
192.6,3.6
192.7,3.6
192.8,3.6
192.9,3.6
193,3.6
193.1,3.6
193.2,3.6
193.3,3.6
193.4,3.6
193.5,3.6
193.6,3.6
193.7,3.6
193.8,3.6
193.9,3.6
194,3.6
194.1,3.6
194.2,3.6
194.3,3.6
194.4,3.6
194.5,3.6
194.6,3.6
194.7,3.6
194.8,3.6
194.9,3.6
195,3.59
195.1,3.6
195.2,3.59
195.3,3.59
195.4,3.59
195.5,3.59
195.6,3.59
195.7,3.59
195.8,3.59
195.9,3.59
196,3.59
196.1,3.59
196.2,3.59
196.3,3.59
196.4,3.59
196.5,3.59
196.6,3.59
196.7,3.59
196.8,3.59
196.9,3.59
197,3.59
197.1,3.59
197.2,3.59
197.3,3.59
197.4,3.59
197.5,3.59
197.6,3.59
197.7,3.59
197.8,3.59
197.9,3.59
198,3.59
198.1,3.59
198.2,3.59
198.3,3.59
198.4,3.59
198.5,3.59
198.6,3.59
198.7,3.59
198.8,3.59
198.9,3.59
199,3.59
199.1,3.59
199.2,3.59
199.3,3.59
199.4,3.59
199.5,3.59
199.6,3.59
199.7,3.59
199.8,3.59
199.9,3.59
200,3.59
200.1,3.59
200.2,3.59
200.3,3.59
200.4,3.59
200.5,3.59
200.6,3.59
200.7,3.59
200.8,3.59
200.9,3.59
201,3.59
201.1,3.59
201.2,3.59
201.3,3.59
201.4,3.59
201.5,3.59
201.6,3.59
201.7,3.59
201.8,3.59
201.9,3.59
202,3.59
202.1,3.59
202.2,3.59
202.3,3.59
202.4,3.59
202.5,3.59
202.6,3.59
202.7,3.58
202.8,3.59
202.9,3.58
203,3.59
203.1,3.58
203.2,3.58
203.3,3.58
203.4,3.58
203.5,3.58
203.6,3.58
203.7,3.58
203.8,3.58
203.9,3.58
204,3.58
204.1,3.58
204.2,3.58
204.3,3.58
204.4,3.58
204.5,3.58
204.6,3.58
204.7,3.58
204.8,3.58
204.9,3.58
205,3.58
205.1,3.58
205.2,3.58
205.3,3.58
205.4,3.58
205.5,3.58
205.6,3.58
205.7,3.58
205.8,3.58
205.9,3.58
206,3.58
206.1,3.58
206.2,3.58
206.3,3.58
206.4,3.58
206.5,3.58
206.6,3.58
206.7,3.58
206.8,3.58
206.9,3.58
207,3.58
207.1,3.58
207.2,3.58
207.3,3.58
207.4,3.58
207.5,3.58
207.6,3.58
207.7,3.58
207.8,3.58
207.9,3.58
208,3.58
208.1,3.58
208.2,3.58
208.3,3.58
208.4,3.58
208.5,3.58
208.6,3.58
208.7,3.58
208.8,3.58
208.9,3.58
209,3.58
209.1,3.58
209.2,3.58
209.3,3.58
209.4,3.58
209.5,3.58
209.6,3.58
209.7,3.58
209.8,3.58
209.9,3.58
210,3.58
210.1,3.58
210.2,3.58
210.3,3.58
210.4,3.57
210.5,3.57
210.6,3.58
210.7,3.57
210.8,3.57
210.9,3.57
211,3.58
211.1,3.57
211.2,3.57
211.3,3.57
211.4,3.57
211.5,3.57
211.6,3.57
211.7,3.57
211.8,3.57
211.9,3.57
212,3.57
212.1,3.58
212.2,3.57
212.3,3.57
212.4,3.57
212.5,3.57
212.6,3.57
212.7,3.57
212.8,3.57
212.9,3.57
213,3.57
213.1,3.57
213.2,3.57
213.3,3.57
213.4,3.57
213.5,3.57
213.6,3.57
213.7,3.57
213.8,3.57
213.9,3.57
214,3.57
214.1,3.57
214.2,3.57
214.3,3.57
214.4,3.57
214.5,3.57
214.6,3.57
214.7,3.57
214.8,3.57
214.9,3.57
215,3.57
215.1,3.57
215.2,3.57
215.3,3.57
215.4,3.57
215.5,3.57
215.6,3.57
215.7,3.57
215.8,3.57
215.9,3.57
216,3.57
216.1,3.57
216.2,3.57
216.3,3.57
216.4,3.57
216.5,3.56
216.6,3.57
216.7,3.56
216.8,3.56
216.9,3.56
217,3.56
217.1,3.56
217.2,3.56
217.3,3.56
217.4,3.56
217.5,3.56
217.6,3.56
217.7,3.56
217.8,3.56
217.9,3.56
218,3.56
218.1,3.56
218.2,3.56
218.3,3.56
218.4,3.56
218.5,3.56
218.6,3.56
218.7,3.56
218.8,3.56
218.9,3.56
219,3.56
219.1,3.56
219.2,3.56
219.3,3.56
219.4,3.56
219.5,3.56
219.6,3.56
219.7,3.56
219.8,3.56
219.9,3.56
220,3.56
220.1,3.56
220.2,3.56
220.3,3.56
220.4,3.56
220.5,3.56
220.6,3.56
220.7,3.56
220.8,3.56
220.9,3.56
221,3.56
221.1,3.56
221.2,3.56
221.3,3.56
221.4,3.56
221.5,3.56
221.6,3.56
221.7,3.56
221.8,3.56
221.9,3.56
222,3.56
222.1,3.56
222.2,3.56
222.3,3.56
222.4,3.56
222.5,3.56
222.6,3.56
222.7,3.56
222.8,3.56
222.9,3.56
223,3.56
223.1,3.56
223.2,3.56
223.3,3.56
223.4,3.56
223.5,3.56
223.6,3.56
223.7,3.56
223.8,3.56
223.9,3.56
224,3.56
224.1,3.56
224.2,3.56
224.3,3.56
224.4,3.56
224.5,3.56
224.6,3.56
224.7,3.56
224.8,3.56
224.9,3.56
225,3.56
225.1,3.56
225.2,3.56
225.3,3.56
225.4,3.56
225.5,3.56
225.6,3.56
225.7,3.56
225.8,3.56
225.9,3.56
226,3.56
226.1,3.56
226.2,3.56
226.3,3.56
226.4,3.56
226.5,3.56
226.6,3.56
226.7,3.56
226.8,3.56
226.9,3.55
227,3.56
227.1,3.55
227.2,3.56
227.3,3.55
227.4,3.55
227.5,3.55
227.6,3.55
227.7,3.55
227.8,3.56
227.9,3.55
228,3.55
228.1,3.55
228.2,3.55
228.3,3.55
228.4,3.55
228.5,3.55
228.6,3.55
228.7,3.55
228.8,3.55
228.9,3.55
229,3.55
229.1,3.55
229.2,3.55
229.3,3.55
229.4,3.55
229.5,3.55
229.6,3.55
229.7,3.55
229.8,3.55
229.9,3.55
230,3.55
230.1,3.55
230.2,3.55
230.3,3.55
230.4,3.55
230.5,3.55
230.6,3.55
230.7,3.55
230.8,3.55
230.9,3.55
231,3.55
231.1,3.55
231.2,3.55
231.3,3.55
231.4,3.55
231.5,3.55
231.6,3.55
231.7,3.55
231.8,3.55
231.9,3.55
232,3.55
232.1,3.55
232.2,3.55
232.3,3.54
232.4,3.55
232.5,3.54
232.6,3.55
232.7,3.54
232.8,3.55
232.9,3.54
233,3.54
233.1,3.54
233.2,3.55
233.3,3.54
233.4,3.54
233.5,3.54
233.6,3.54
233.7,3.54
233.8,3.54
233.9,3.54
234,3.54
234.1,3.54
234.2,3.54
234.3,3.54
234.4,3.54
234.5,3.54
234.6,3.54
234.7,3.54
234.8,3.54
234.9,3.54
235,3.54
235.1,3.54
235.2,3.54
235.3,3.54
235.4,3.54
235.5,3.54
235.6,3.54
235.7,3.54
235.8,3.54
235.9,3.54
236,3.54
236.1,3.54
236.2,3.54
236.3,3.54
236.4,3.54
236.5,3.54
236.6,3.55
236.7,3.54
236.8,3.54
236.9,3.54
237,3.54
237.1,3.54
237.2,3.54
237.3,3.54
237.4,3.54
237.5,3.54
237.6,3.54
237.7,3.54
237.8,3.54
237.9,3.54
238,3.54
238.1,3.54
238.2,3.54
238.3,3.54
238.4,3.54
238.5,3.54
238.6,3.54
238.7,3.54
238.8,3.54
238.9,3.54
239,3.54
239.1,3.54
239.2,3.54
239.3,3.54
239.4,3.54
239.5,3.54
239.6,3.54
239.7,3.54
239.8,3.54
239.9,3.54
240,3.54
240.1,3.54
240.2,3.54
240.3,3.54
240.4,3.54
240.5,3.54
240.6,3.54
240.7,3.54
240.8,3.54
240.9,3.54
241,3.54
241.1,3.54
241.2,3.54
241.3,3.54
241.4,3.54
241.5,3.54
241.6,3.54
241.7,3.54
241.8,3.54
241.9,3.54
242,3.54
242.1,3.54
242.2,3.54
242.3,3.53
242.4,3.53
242.5,3.54
242.6,3.54
242.7,3.54
242.8,3.53
242.9,3.53
243,3.53
243.1,3.53
243.2,3.53
243.3,3.53
243.4,3.53
243.5,3.54
243.6,3.53
243.7,3.53
243.8,3.53
243.9,3.53
244,3.53
244.1,3.53
244.2,3.53
244.3,3.53
244.4,3.53
244.5,3.53
244.6,3.53
244.7,3.53
244.8,3.53
244.9,3.53
245,3.53
245.1,3.53
245.2,3.53
245.3,3.53
245.4,3.53
245.5,3.53
245.6,3.53
245.7,3.53
245.8,3.53
245.9,3.53
246,3.53
246.1,3.53
246.2,3.53
246.3,3.53
246.4,3.53
246.5,3.53
246.6,3.53
246.7,3.53
246.8,3.53
246.9,3.53
247,3.53
247.1,3.53
247.2,3.53
247.3,3.53
247.4,3.53
247.5,3.53
247.6,3.53
247.7,3.53
247.8,3.53
247.9,3.53
248,3.53
248.1,3.53
248.2,3.53
248.3,3.53
248.4,3.53
248.5,3.53
248.6,3.53
248.7,3.53
248.8,3.53
248.9,3.53
249,3.53
249.1,3.53
249.2,3.53
249.3,3.53
249.4,3.53
249.5,3.53
249.6,3.53
249.7,3.53
249.8,3.53
249.9,3.53
250,3.53
250.1,3.53
250.2,3.53
250.3,3.53
250.4,3.53
250.5,3.53
250.6,3.53
250.7,3.53
250.8,3.53
250.9,3.53
251,3.53
,
1440,3.37
